filepath=/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763/关于印发青岛市工程研究中心管理办法2019年修订的通知.docx,len=86
page_content='关于印发《青岛市工程研究中心管理办法（2019年修订）》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763/关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763', 'filename': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50289ab689cc4ad791a0c2aba7323763', 'file_name': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx'}
page_content='（一）连续两次评价低于65分，或评价低于60分。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763/关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763', 'filename': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50289ab689cc4ad791a0c2aba7323763', 'file_name': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx'}
page_content='（二）不按时提交评价材料。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763/关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763', 'filename': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50289ab689cc4ad791a0c2aba7323763', 'file_name': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx'}
page_content='（三）承担单位自行要求撤销。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763/关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763', 'filename': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50289ab689cc4ad791a0c2aba7323763', 'file_name': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx'}
page_content='（四）承担单位被依法终止。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763/关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763', 'filename': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50289ab689cc4ad791a0c2aba7323763', 'file_name': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx'}
page_content='（五）有重大弄虚作假、伪造、瞒报等行为，或者司法、行政机关认定的其他严重违法失信行为。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763/关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763', 'filename': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50289ab689cc4ad791a0c2aba7323763', 'file_name': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx'}
page_content='（六）有其它造成严重后果的情况。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763/关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763', 'filename': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50289ab689cc4ad791a0c2aba7323763', 'file_name': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx'}
page_content='第五章\xa0附\xa0则' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763/关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763', 'filename': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50289ab689cc4ad791a0c2aba7323763', 'file_name': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx'}
page_content='第十三条\xa0\xa0本办法自2019年4月20日施行，有效期至2024年4月19日。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763/关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763', 'filename': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50289ab689cc4ad791a0c2aba7323763', 'file_name': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx'}
page_content='《青岛市发展和改革委员会关于印发〈青岛市发展和改革委员会工程研究中心管理办法〉的通知》（青发改高技〔2014〕122号）同时废止。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763/关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763', 'filename': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50289ab689cc4ad791a0c2aba7323763', 'file_name': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx'}
page_content='第十四条\xa0\xa0青岛市工程实验室、纳入我市管理的国家地方联合工程研究中心（工程实验室）的管理，参照本办法执行。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763/关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763', 'filename': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50289ab689cc4ad791a0c2aba7323763', 'file_name': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx'}
page_content='被认定为省级工程研究中心（工程实验室）的市级工程研究中心（工程实验室）评价按照《山东省工程实验室管理办法》执行。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763/关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763', 'filename': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50289ab689cc4ad791a0c2aba7323763', 'file_name': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx'}
page_content='第十五条\xa0\xa0本办法由市发展改革委负责解释。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763/关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763', 'filename': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50289ab689cc4ad791a0c2aba7323763', 'file_name': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx'}
