filepath=/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7/关于印发青岛市促进航运产业高质量发展15条政策的通知.docx,len=92
page_content='关于印发青岛市促进航运产业高质量发展15条政策的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7/关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7', 'filename': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4978792b9e864826a8e3657ed85eaff7', 'file_name': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx'}
page_content='为涉外法律服务机构和涉外企业搭建交流平台，促进联系与合作。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7/关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7', 'filename': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4978792b9e864826a8e3657ed85eaff7', 'file_name': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx'}
page_content='大力引进和培养涉外法律人才，壮大我市涉外法律服务队伍。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7/关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7', 'filename': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4978792b9e864826a8e3657ed85eaff7', 'file_name': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx'}
page_content='（责任部门：市司法局、市仲裁办）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7/关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7', 'filename': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4978792b9e864826a8e3657ed85eaff7', 'file_name': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx'}
page_content='十三、加强航运贸易软实力建设。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7/关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7', 'filename': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4978792b9e864826a8e3657ed85eaff7', 'file_name': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx'}
page_content='支持高等院校和知名机构在我市举办重大航运贸易学术交流和会展活动；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7/关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7', 'filename': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4978792b9e864826a8e3657ed85eaff7', 'file_name': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx'}
page_content='在我市设立研究机构和培训基地，开展航运贸易研究和专业人才培养；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7/关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7', 'filename': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4978792b9e864826a8e3657ed85eaff7', 'file_name': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx'}
page_content='与我市相关企业、机构合作，开展航运贸易指数及金融衍生品、大宗商品交易、期货保税交割等方面的联合研究和发布。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7/关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7', 'filename': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4978792b9e864826a8e3657ed85eaff7', 'file_name': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx'}
page_content='（责任部门：市交通运输局、市商务局、市地方金融监管局）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7/关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7', 'filename': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4978792b9e864826a8e3657ed85eaff7', 'file_name': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx'}
page_content='十四、持续优化口岸营商环境。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7/关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7', 'filename': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4978792b9e864826a8e3657ed85eaff7', 'file_name': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx'}
page_content='大力推广“套泊热接”“船边直提”“抵港直装”“两段准入”“先放后检”等通关便利化创新举措，持续提升口岸通关效能。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7/关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7', 'filename': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4978792b9e864826a8e3657ed85eaff7', 'file_name': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx'}
page_content='拓展国际贸易“单一窗口”口岸物流协同平台功能，实现口岸“通关+物流”一体化服务联动，提高单据电子化应用率，不断提高口岸智慧化水平。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7/关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7', 'filename': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4978792b9e864826a8e3657ed85eaff7', 'file_name': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx'}
page_content='（责任部门：市口岸办、市交通运输局、市商务局、青岛海关、青岛海事局、山东港口集团青岛港）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7/关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7', 'filename': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4978792b9e864826a8e3657ed85eaff7', 'file_name': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx'}
page_content='十五、重大事项“一事一议”。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7/关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7', 'filename': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4978792b9e864826a8e3657ed85eaff7', 'file_name': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx'}
page_content='对青岛航运产业高质量发展具有重大促进作用的企业、机构、协会和项目，可采取“一事一议”的方式给予支持，由市政府研究确定。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7/关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7', 'filename': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4978792b9e864826a8e3657ed85eaff7', 'file_name': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx'}
page_content='本政策有效期为2022年1月1日至2024年12月31日。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7/关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7', 'filename': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4978792b9e864826a8e3657ed85eaff7', 'file_name': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx'}
page_content='政策有效期内如遇法律、法规或有关政策调整变化的，从其规定。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7/关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7', 'filename': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4978792b9e864826a8e3657ed85eaff7', 'file_name': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx'}
page_content='本政策奖补资金由市财政、企业注册地所在区（市）财政按现行财政体制负担，另有规定的除外。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7/关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7', 'filename': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4978792b9e864826a8e3657ed85eaff7', 'file_name': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx'}
page_content='符合本政策规定的同一项目、同一事项同时符合其他扶持政策规定的，按照就高不重复的原则予以支持，另有规定的除外。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7/关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7', 'filename': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4978792b9e864826a8e3657ed85eaff7', 'file_name': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx'}
page_content='相关实施细则，由各牵头单位会同相关责任单位在本政策印发之日起2个月内另行制定。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7/关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7', 'filename': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4978792b9e864826a8e3657ed85eaff7', 'file_name': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx'}
