filepath=/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx,len=409
page_content='关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='鼓励民间投资以城市基础设施等为重点，通过综合开发模式参与重点领域项目建设。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='（牵头单位：市住房城乡建设局、市发展改革委、市交通运输局、市财政局）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='41.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='对2022—2025年建成并网的“十四五”漂浮式海上光伏项目，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='省财政分别按照每千瓦1000元、800元、600元、400元的标准给予财政补贴，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='补贴规模分别不超过10万千瓦、20万千瓦、30万千瓦、40万千瓦。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='将海上光伏纳入省重点项目，统筹解决用海用地问题。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='对2025年年底前建成的漂浮式海上光伏项目，免于配建或租赁储能设施，优先参与分布式发电市场化交易。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='对电网企业建设有困难或规划建设时序不匹配的配套送出工程，允许发电企业投资建设，由电网企业依法依规回购。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='（牵头单位：市发展改革委、市自然资源和规划局、市海洋发展局、国网青岛市供电公司）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='42.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='充分发挥新旧动能转换基金作用，按照市场化方式，吸引更多社会资本，支持海上光伏和海上风电开发建设。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='争取符合专项债券发行使用条件的海上光伏和海上风电项目纳入省项目库，按规定程序予以支持。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='对销售自产的利用风力生产的电力产品，实行增值税即征即退50%；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='对符合规定条件的进口大功率风力发电机组等关键零部件及原材料，免征关税和进口环节增值税。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='（牵头单位：市发展改革委、市财政局、市税务局、青岛海关）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='43.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='落实燃气机组“容量电价+电量电价”两部制电价疏导政策。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='将燃机项目调峰容量视作可再生能源配建储能，允许燃机进入电力现货市场，通过市场化方式形成调峰燃机发电价格。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='（牵头单位：市发展改革委）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='44.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='探索可再生能源制氢、制氢加氢一体站试点项目不在化工园区发展，且不受固定投资额不低于3亿元的限制。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='（市发展改革委、市住房城乡建设局、市应急局、市化工专项行动办、市交通运输局、国网青岛市供电公司按职责分工负责）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='五、促消费稳外贸政策' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='45.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='实施住房公积金阶段性支持政策。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='受疫情影响的企业,可按规定申请缓缴住房公积金，到期后进行补缴。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='在此期间，缴存职工正常提取和申请住房公积金贷款，不受缓缴影响。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='职工建立住房公积金账户满半年，申贷时连续正常足额缴存住房公积金6个月（含）以上的，可申请个人住房公积金贷款；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='职工购买二手房申请个人住房公积金贷款的，贷款期限与房龄之和由最长不超过30年，调整为最长不超过50年。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='取消二手房房龄与首付款比例挂钩的规定，不再按房龄阶梯式提高首付款比例。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='政策调整后，购买首套住房的，首付款比例不低于30%；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='购买二套住房的，首付款比例不低于40%。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='（市住房公积金中心、市住房城乡建设局，人民银行青岛市中心支行按职责分工负责）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='46.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
