filepath=/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a/关于印发山东省省长质量奖管理办法的通知.docx,len=93
page_content='关于印发山东省省长质量奖管理办法的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a/关于印发山东省省长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a', 'filename': '关于印发山东省省长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c6de2efc31814cdfb656ac3ebed0015a', 'file_name': '关于印发山东省省长质量奖管理办法的通知.docx'}
page_content='第六章\u3000获奖单位和个人的责任与义务' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a/关于印发山东省省长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a', 'filename': '关于印发山东省省长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c6de2efc31814cdfb656ac3ebed0015a', 'file_name': '关于印发山东省省长质量奖管理办法的通知.docx'}
page_content='第二十三条\u3000省长质量奖称号的使用不得违反《中华人民共和国广告法》等相关法律法规要求。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a/关于印发山东省省长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a', 'filename': '关于印发山东省省长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c6de2efc31814cdfb656ac3ebed0015a', 'file_name': '关于印发山东省省长质量奖管理办法的通知.docx'}
page_content='被撤销省长质量奖的单位和个人，不得再使用该荣誉称号。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a/关于印发山东省省长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a', 'filename': '关于印发山东省省长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c6de2efc31814cdfb656ac3ebed0015a', 'file_name': '关于印发山东省省长质量奖管理办法的通知.docx'}
page_content='第二十四条\u3000获奖单位和个人应在质量方面不断追求卓越、创新实践、持续改进。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a/关于印发山东省省长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a', 'filename': '关于印发山东省省长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c6de2efc31814cdfb656ac3ebed0015a', 'file_name': '关于印发山东省省长质量奖管理办法的通知.docx'}
page_content='获奖单位和个人有义务配合质量强省办总结提炼、宣传推广其质量工作先进经验和成果(涉及商业机密的除外)，并主动分享质量管理模式和方法。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a/关于印发山东省省长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a', 'filename': '关于印发山东省省长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c6de2efc31814cdfb656ac3ebed0015a', 'file_name': '关于印发山东省省长质量奖管理办法的通知.docx'}
page_content='第七章\u3000评审监督' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a/关于印发山东省省长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a', 'filename': '关于印发山东省省长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c6de2efc31814cdfb656ac3ebed0015a', 'file_name': '关于印发山东省省长质量奖管理办法的通知.docx'}
page_content='第二十五条\u3000评审活动接受评审监督小组和社会公众的监督。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a/关于印发山东省省长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a', 'filename': '关于印发山东省省长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c6de2efc31814cdfb656ac3ebed0015a', 'file_name': '关于印发山东省省长质量奖管理办法的通知.docx'}
page_content='评审监督小组提出对评审工作的意见，对在评选活动中违反评审规则的，应如实向质量强省办汇报，并提出处理建议。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a/关于印发山东省省长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a', 'filename': '关于印发山东省省长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c6de2efc31814cdfb656ac3ebed0015a', 'file_name': '关于印发山东省省长质量奖管理办法的通知.docx'}
page_content='第二十六条\u3000评审监督小组应切实加强对评审工作人员的监督，对在评审过程中滥用职权、玩忽职守、徇私舞弊、造成不良后果的人员，取消其评审工作资格，并提请其主管部门或所在工作单位按规定处理。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a/关于印发山东省省长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a', 'filename': '关于印发山东省省长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c6de2efc31814cdfb656ac3ebed0015a', 'file_name': '关于印发山东省省长质量奖管理办法的通知.docx'}
page_content='第二十七条\u3000参与评审的相关人员应客观、公正、独立地开展评审工作，依法保守商业或技术秘密，严格按照有关规定、程序进行评审。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a/关于印发山东省省长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a', 'filename': '关于印发山东省省长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c6de2efc31814cdfb656ac3ebed0015a', 'file_name': '关于印发山东省省长质量奖管理办法的通知.docx'}
page_content='任何单位和个人不得干预评审行为和评审结果。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a/关于印发山东省省长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a', 'filename': '关于印发山东省省长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c6de2efc31814cdfb656ac3ebed0015a', 'file_name': '关于印发山东省省长质量奖管理办法的通知.docx'}
page_content='第八章\u3000撤销机制' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a/关于印发山东省省长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a', 'filename': '关于印发山东省省长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c6de2efc31814cdfb656ac3ebed0015a', 'file_name': '关于印发山东省省长质量奖管理办法的通知.docx'}
page_content='第二十八条\u3000省长质量奖获奖单位和个人的撤销办法另行制定。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a/关于印发山东省省长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a', 'filename': '关于印发山东省省长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c6de2efc31814cdfb656ac3ebed0015a', 'file_name': '关于印发山东省省长质量奖管理办法的通知.docx'}
page_content='第二十九条\u3000质量强省办落实定期评估制度以及评估获奖单位和个人的守法经营、示范引领、持续改进等事项。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a/关于印发山东省省长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a', 'filename': '关于印发山东省省长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c6de2efc31814cdfb656ac3ebed0015a', 'file_name': '关于印发山东省省长质量奖管理办法的通知.docx'}
page_content='根据定期评估结果，对问题轻微的进行约谈，对不符合条件的撤销其省长质量奖称号。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a/关于印发山东省省长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a', 'filename': '关于印发山东省省长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c6de2efc31814cdfb656ac3ebed0015a', 'file_name': '关于印发山东省省长质量奖管理办法的通知.docx'}
page_content='第九章\u3000附则' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a/关于印发山东省省长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a', 'filename': '关于印发山东省省长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c6de2efc31814cdfb656ac3ebed0015a', 'file_name': '关于印发山东省省长质量奖管理办法的通知.docx'}
page_content='第三十条\u3000本办法自2020年8月10日起施行，有效期至2024年8月9日。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a/关于印发山东省省长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a', 'filename': '关于印发山东省省长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c6de2efc31814cdfb656ac3ebed0015a', 'file_name': '关于印发山东省省长质量奖管理办法的通知.docx'}
page_content='2016年6月6日山东省人民政府发布的《山东省人民政府关于印发山东省省长质量奖管理办法的通知》（鲁政发〔2016〕15号）同时废止。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a/关于印发山东省省长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a', 'filename': '关于印发山东省省长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c6de2efc31814cdfb656ac3ebed0015a', 'file_name': '关于印发山东省省长质量奖管理办法的通知.docx'}
