filepath=/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx,len=105
page_content='关于印发《青岛市优质中小企业梯度培育管理实施细则》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='第十三条\xa0有效期内的创新型中小企业、专精特新中小企业和专精特新“小巨人”企业，应在每年4月30日前通过工信部平台更新企业信息，并对信息的真实性和准确性负责。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='未及时更新企业信息的，取消复核资格。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='第十四条\xa0有效期内的创新型中小企业、专精特新中小企业和专精特新“小巨人”企业，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='如发生更名、合并、重组、跨省迁移、设立境外分支机构等与评价认定条件有关的重大变化，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='应在发生变化后的3个月内登录工信部平台，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='填写重大变化情况报告表。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='不再符合评价和认定标准的创新型中小企业和专精特新中小企业，由市民营经济局核实后取消公告或认定。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='不再符合认定标准的专精特新“小巨人”企业，由市民营经济局核实后报工业和信息化部，由工业和信息化部取消认定。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='对于未在3个月内报告重大变化情况的，取消复核资格，或直接取消公告或认定。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='第十五条\xa0有效期内的创新型中小企业、专精特新中小企业和专精特新“小巨人”企业，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='如发生重大安全（含网络安全、数据安全）、质量、环境污染等事故，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='或严重失信、偷漏税等违法违规行为，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='或被发现存在数据造假等情形，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='直接取消认定，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='且三年内不得再次申报。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='第十六条\xa0任何自然人、法人或其他组织可针对青岛市的创新型中小企业、专精特新中小企业和专精特新“小巨人”企业相关信息的真实性、准确性等方面存在的问题，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='向区（市）主管部门、市民营经济局各级中小企业主管部门实名举报，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='并提供佐证材料和联系方式。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='对受理的举报内容，相应中小企业主管部门应及时向被举报企业核实，被举报企业未按要求回复或经核实确认该企业存在弄虚作假等违法违规行为的，视情节轻重要求企业进行整改，或直接取消公告或认定。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='第四章 培育扶持' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='第十七条\xa0市民营经济局积极争取和落实国家、省、市对优质中小企业的扶持政策；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='鼓励各区（市）主管部门对优质中小企业给予资金支持。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='第十八条\xa0发挥青岛市民营经济（中小企业）发展工作领导小组机制作用，加强部门协同、上下联动，提高政策精准性和有效性。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='第十九条\xa0区（市）主管部门应制定优质中小企业培育目标，加强分层分类服务，建立企业沟通机制，配备专属服务专员，定期走访联系企业，反馈企业诉求建议。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='第二十条\xa0用好贷款风险补偿、融资担保奖补、融资租赁奖补等融资支持政策，鼓励银行、担保等机构针对优质中小企业推出特色产品。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='加大供应链金融创新，推动更多为重点产业链提供关键配套或纳入政府采购的优质中小企业享受供应链金融服务、开展优质中小企业上市培育，推动优质中小企业对接登录资本市场。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='第二十一条\xa0促进大中小企业融通创新，鼓励将优质中小企业纳入产业链、供应链体系。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='第五章 附则' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='第二十二条\xa0本细则由市民营经济局负责解释。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='第二十三条\xa0本细则自2022年11月17日起实施，有效期至2027年12月31日。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='《青岛市“专精特新“中小企业认定办法》（青民发规〔2020〕1号）同时废止。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='第二十四条\xa0本细则实施前已被市民营经济局认定的有效期内的青岛市专精特新中小企业、省工业和信息化厅认定的山东省专精特新中小企业和已被工业和信息化部认定的专精特新“小巨人”企业，继续有效。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='原有效期（最长不超过3年）到期后自动失效，复核时按本细则执行。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
