filepath=/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx,len=127
page_content='关于加快现代种业创新发展的实施意见' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='以区域功能定位为导向、以当地资源禀赋为基础、以产业优势为依托，分层次创建主导功能各异、特色明显的良种繁育基地，支持种业基地开展高标准农田建设，完善配套设施建设和专业服务。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='推进市级综合性展示示范基地和农作物品种试验站建设，加强品种试验展示示范和品种风险评估工作，健全品种示范评价体系。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='完善种畜禽、水产良种繁育和生物安全防护设施条件，推进良种繁育规模化、标准化、智能化建设。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='对经国家新认定的育繁推一体化种业企业和新认定为国家级水产良种场的种业企业，给予100万元一次性奖励。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='（责任单位：市农业农村局、市海洋发展局、市财政局，有关区、市政府）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='（五）现代种业企业扶优工程。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='9.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'parent_id': '5a65d402e313755a966c8cfd786ddf8e', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='加大企业培育引进力度。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'parent_id': '5a65d402e313755a966c8cfd786ddf8e', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='加快引进一批育种创新能力强、市场占有率高、经营规模大、产业链条长的现代种业企业，重点招引国内外头部种业企业总部落户青岛、设立研发中心。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'parent_id': '5a65d402e313755a966c8cfd786ddf8e', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='加大种业企业扶优力度，支持企业通过内引、外联、重组、兼并、股份合作、股权激励等多种方式做大做强，着力培育一批具有国内外竞争优势、区域优势或专业优势的领军型种业企业。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'parent_id': '5a65d402e313755a966c8cfd786ddf8e', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='对我市在全国种业细分领域排名前3名或经中国种业领域协会信用评价3A级及以上，具有育种原创性技术和自主研发能力，连续两年年销售额超过1亿元的领军型现代种业企业，给予300万元一次性奖励。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'parent_id': '5a65d402e313755a966c8cfd786ddf8e', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='（责任单位：市农业农村局、市海洋发展局、市财政局，有关区、市政府）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'parent_id': '5a65d402e313755a966c8cfd786ddf8e', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='10.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='加快现代种业园区建设。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='鼓励支持种业企业抱团发展，整合保种、育种、扩繁、栽培、生产、加工、销售全产业链，发挥龙头骨干企业“链主”作用，建设具有特色优势、产业集聚的现代种业产业园。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='加强青岛国际种都核心区建设，对核心区内落地重点项目的种业企业,可视情通过股权投资等方式给予支持。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='加快省级农业高新技术产业开发区、青岛水产种苗研发中试基地等重点区域建设，推进一批种子、种苗、水产、种畜禽等各具特色的现代育种创新园区建设。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='支持以种业为主导的产业园申报和创建国家、省、市现代农业产业园。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='对新认定的省级现代农业产业园，参照省有关政策，给予3000万元奖补。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='（责任单位：市农业农村局、市财政局，有关区、市政府）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='三、保障措施' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='（一）加强组织领导。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='建立由市政府分管领导为召集人，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='农业农村、发展改革、教育、科技、财政、人力资源社会保障、自然资源和规划、海洋发展、商务、市场监管、地方金融监管等部门和有关区（市）政府分管领导为成员的种业发展工作联席会议制度，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='定期研究解决现代种业创新发展过程中遇到的重大问题。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='严格党政同责要求，强化职能部门管理责任、区（市）政府属地责任落实，将种业振兴相关任务纳入粮食安全责任制和“菜篮子”市长负责制考核监督。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='加强工作力量配备和资金保障，健全种业基层管理服务体系，强化基层种业管理、执法队伍建设，明确主责主抓机构，完善设施装备条件，确保种业发展各项工作落到实处。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='（责任单位：市农业农村局，有关区、市政府）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='（二）强化资金保障。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='将现代种业发展纳入涉农资金重点支持范围，落实各项财政支持政策。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='充分发挥财政资金撬动作用，利用股权投资等方式引导带动市场主体共同出资，为现代种业发展提供资金保障。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='引导金融机构支持种业发展项目，依法探索创设品种权、土地经营权、养殖设施、机械设备等抵押质押贷款，提高企业融资可及性、便利性。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='依法探索种业保险政策，健全种业风险保障机制。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='（责任单位：市财政局、市地方金融监管局，有关区、市政府）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='（三）加强人才集聚。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='认真落实优秀人才引进政策，引进种业领域领军人才，围绕我市优势和特色种业领域，组建高水平种业科技创新团队，吸引种业专业优秀高校毕业生就业。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='提高人才素质，充分利用高等院校教学资源，加大种业人才继续教育和培训力度，帮助在职科技人员更新知识储备。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
