filepath=/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx,len=124
page_content='关于进一步优化落实家庭服务业补贴政策有关工作的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='资金拨付。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='公示结束无误后，区（市）公共就业人才服务机构将补贴资金拨付到申请机构银行账户。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='四、家庭服务业商业综合保险补贴' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='（一）补贴范围和条件' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='青岛行政区域内进行工商注册或民办非企业单位中纳入家庭服务业登记的机构，与招用的从业人员（男60周岁以下、女60周岁以下）签订一年及以上的劳动合同或服务协议。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='家庭服务机构通过招标的保险机构按规定为从业人员购买商业综合保险。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='（二）补贴标准和期限' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='按照每人每年100元标准给予补贴，保险年度内从业人员在青岛市范围内家庭服务机构流动的，保险自动接续有效。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='（三）申领程序' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='业务受理。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='家庭服务机构统一到保险承办机构为从业人员购买家庭服务业商业综合保险。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='经办保险公司每月将机构购买商业保险的人员信息反馈至市公共就业和人才服务中心。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='信息确认。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='市公共就业和人才服务中心按照审核标准逐一对已登记的家庭服务机构从业人员信息进行比对。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='比对通过后推送至机构注册地街道（镇）人力资源社会保障服务中心进行初审。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='监管审核。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='补贴申领机构注册地街道（镇）人力资源社会保障服务中心负责初审，经区（市）公共就业人才服务机构复核，报区（市）人力资源社会保障部门审批。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='4.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='补贴公示。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='区（市）人力资源社会保障部门审批通过后，在青岛市人力资源和社会保障局网站进行公示，公示期为5个工作日。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='5.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='资金拨付。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='公示结束无误后，区（市）公共就业人才服务机构将补贴资金拨付到申请机构银行账户。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='五、家庭服务业吸纳就业社会保险补贴' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='家庭服务机构吸纳就业社会保险补贴政策按照《关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知》（青人社发〔2022〕4号）有关规定和程序执行。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='六、资金来源' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='家庭服务业岗位补贴、家庭服务业稳定就业岗位奖励、家庭服务业商业综合保险补贴、家庭服务业吸纳就业社会保险补贴（简称“四项补贴”），按现行财政体制，分别从市、区（市）就业创业资金中列支。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='七、关于资金监管和审核发放' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='要加强资金监管，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='按照属地化管理的原则，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='强化政策落实，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
