filepath=/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx,len=270
page_content='关于印发《关于促进文化产业和旅游业高质量发展的实施细则》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='申报条件' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='社会力量投资新建，依法注册登记，建筑面积2000平方米（含）以上，且已向社会开放的美术馆。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='（十一）支持社会力量投资新建博物馆' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='支持标准' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='对社会力量投资新建且已向社会开放的国有行业博物馆和非国有博物馆，建筑面积达到2000平方米（含）以上不足4000平方米的，一次性给予50万元扶持奖励；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='面积达到4000平方米（含）以上不足6000平方米的，一次性给予60万元扶持奖励；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='面积达到6000平方米（含）以上不足1万平方米的，一次性给予70万元扶持奖励；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='超过1万平方米（含）的，一次性给予80万元扶持奖励。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='申报条件' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='社会力量投资新建，依法注册登记并经省文化和旅游厅（省文物局）备案确认，建筑面积2000平方米（含）以上，且已向社会开放的博物馆。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='申报单位为博物馆或博物馆举办单位。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='（十二）支持社会力量投资新建剧场、音乐厅' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='支持标准' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='对社会力量投资新建且已向社会开放的，建筑面积达到2000平方米（含）以上3000平方米以下的，一次性给予50万元奖励；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='建筑面积达到3000平方米（含）以上4000平方米以下的，一次性给予60万元奖励；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='建筑面积达到4000平方米（含）以上5000平方米以下的，一次性给予70万元奖励；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='建筑面积达到5000平方米（含）以上的，一次性给予80万元扶持奖励。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='申报条件' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='社会力量投资新建，依法取得营业资格，建筑面积2000平方米（含）以上，且已向社会开放的剧场、音乐厅。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='（十三）支持社会力量投资新建非物质文化遗产传承和体验设施' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='支持标准' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='对社会力量投资新建，经业务主管部门认定且已向社会开开放的，符合申报条件，建筑面积不少于2000平方米的，奖励50万元；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='建筑面积不少于3000平方米的，奖励60万元；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='建筑面积不少于4000平方米的，奖励80万元。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='申报条件' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='社会力量投资新建，依法注册登记、具有独立法人资格，建筑面积2000平方米（含）以上，经业务主管部门认定且已向社会开放的青岛市非物质文化遗产传承体验基地。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='奖励资金用于展品购置、装备维护、开展活动及开放运营补助等，不得用于工资、福利等。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='同一个单位在同一年度内只能申报1个补助项目。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
