filepath=/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx,len=114
page_content='关于印发《国家中小企业公共服务示范平台认定管理办法》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='（四）培训服务。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='具有培训资质或在中小企业主管部门备案，具有线上和线下培训能力，有完善的培训服务评价机制，年培训2000人次以上。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='（五）融资服务。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='年组织开展投融资对接、企业融资策划、推荐和融资代理等服务活动10次以上，帮助中小企业融资总额8亿元以上的服务机构；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='或向中小企业提供年新增担保额30亿元以上的融资担保机构。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='第十四条\u3000申报示范平台应当在创新服务模式，集聚创新资源，推进线上线下服务结合，促进服务与需求精准对接，激发中小企业创新活力、发展潜力和转型动力，推动创新驱动发展方面具有突出的特色优势和示范性。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='第四章\u3000认定程序' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='第十五条\u3000省级中小企业主管部门按照本办法第十二条、第十三条、第十四条规定的条件和要求，负责本地区示范平台的推荐工作。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='第十六条\u3000省级中小企业主管部门对推荐的示范平台运营情况、服务业绩、满意度等进行测评，填写《国家中小企业公共服务示范平台推荐表》（见附件1），并附被推荐示范平台的申请材料，报工业和信息化部。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='第十七条\u3000被推荐为示范平台的单位需提交下列材料：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='（一）国家中小企业公共服务示范平台申请报告（见附件2）；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='（二）法人证书或营业执照副本（复印件）；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='（三）上一年度审计报告及服务收支情况的专项审计报告，或上一年度包含服务收支情况的审计报告；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='（四）固定的经营服务场所证明复印件（房产证、租赁合同）；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='（五）开展相关服务的证明材料（通知、照片、总结等）；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='（六）省级示范平台认定或国家部委、全国性行业协会的相关认定的文件；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='（七）国家颁发的从业资格（资质）、网站备案、许可证等证明（复印件）；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='（八）能够证明符合申报条件的其他材料和对申报材料真实性的声明（加盖申报单位公章）。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='第十八条\u3000工业和信息化部对申报材料进行评审，评审结果在工业和信息化部门户网站及有关媒体公示15个工作日。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='第十九条\u3000工业和信息化部对评审合格的示范平台授予“国家中小企业公共服务示范平台”称号，并及时在工业和信息化部门户网站及有关媒体公布。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='第二十条\u3000示范平台的评审工作每年开展1次，具体时间按照当年申报工作通知要求进行。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='第五章\u3000认定管理' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='第二十一条\u3000在工业和信息化部门户网站建立示范平台信息数据库，方便社会公众查询。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='第二十二条\u3000示范平台要不断提高服务能力和组织带动社会服务资源的能力，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='主动为中小企业开展公益性服务，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='积极承担政府部门委托的各项任务，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='每年2月底前将上一年度工作总结报省级中小企业主管部门，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='并自觉接受社会监督。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='第二十三条\u3000国家中小企业公共服务示范平台每次认定有效期为3年，在有效期满当年可再次申报。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='在有效期内如有违法违规等行为，一经查实，予以撤销示范平台称号。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='第二十四条\u3000省级中小企业主管部门负责对所辖区内示范平台的服务质量、服务收费情况以及服务满意度等进行定期检查，每年3月底前将上一年度示范平台工作总结汇总报告和检查情况报告报工业和信息化部。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='工业和信息化部将委托第三方机构组织专家不定期对示范平台的服务情况进行测评，评测不合格的平台将撤销示范平台称号，结果在工业和信息化部门户网站公布。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='第二十五条\u3000示范平台认定工作接受审计、监察部门和社会的监督。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='第六章\u3000附则' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='第二十六条\u3000省级中小企业主管部门可参照本办法，组织开展省级示范平台的认定工作，并对省级及以上示范平台给予相应的扶持。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
