filepath=/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx,len=121
page_content='关于印发《青岛市研究生实习生活补贴发放管理实施细则》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='享受实习生活补贴时间以首个到岗实习日为起点。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='到岗实习日（实际工作时间）不足15日的，不予发放当月实习生活补贴。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='第十五条 \xa0实习生活补贴采取集体申报和研究生个人申报两种方式进行。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='（一）集体申报。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='与基地达成集中实习合作意向的高校（科研院所），按规定通过“研究生实习平台”进入“实习生活补贴集中申报”模块提交补贴申请，并上传《诚信申报承诺书（集体）》。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='（二）个人申报。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='与基地达成实习意向的研究生，按规定通过“研究生实习平台”进入“实习生活补贴个人申报”模块提交补贴申请，并上传《诚信申报承诺书（个人）》。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='第十六条 \xa0实习生活补贴审核、发放按照以下流程实施：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='（一）审核。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='高校（科研院所）或研究生提交补贴申请后，基地要对研究生、实习时间等实习情况进行确认，由基地工商注册登记所在区（市）人力资源社会保障部门、各功能区管委党群工作部对申报信息及上传材料进行审核。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='（二）发放。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='区（市）人力资源社会保障部门、各功能区管委党群工作部在补贴资金到账后5个工作日内将补贴直接发放至研究生个人银行账户。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='第十七条 \xa0研究生实习生活补贴资金由市财政、基地工商注册登记地所在区(市)、功能区财政负担，所需资金从市、区(市)、功能区人才发展专项资金中列支。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='其中，研究生实习基地为中央、省驻青企业或市直企业的，实习生活补贴资金由市财政和区(市)、功能区财政各负担50%；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='其他基地由基地工商注册登记所在区(市)、功能区财政负担。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='第六章 \xa0组织管理' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='第十八条 \xa0加强过程管理。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='（一）基地对研究生实习过程承担安全管理责任，切实保障研究生实习期间的合法权益和人身安全。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='（二）研究生应认真履行实习协议，严格遵守基地制定的各项实习管理制度，认真完成各项实习活动任务。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='（三）高校（科研院所）应积极选派经验丰富、业务素质好、责任心强、安全防范意识高的教师全程管理、指导研究生实习；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='对自行选择基地进行实习的研究生，要动态掌握实习情况，有条件的可安排教师跟踪指导。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='要对研究生加强健康教育，开展疫情监测，与基地共同做好安全防护工作，严禁委托中介机构或者个人代为组织和管理研究生实习工作。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='（四）对因实习活动产生纠纷的，由基地、研究生、高校（科研院所）各方协商解决，协商不成的可通过司法等途径解决。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='第十九条 \xa0加强监督指导。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='研究生实习生活补贴发放管理工作在市委人才工作领导小组的统一领导下，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='由市委组织部门、市人力资源社会保障部门、市教育部门、市科技部门、市财政部门及各区（市）党委组织部门、人力资源社会保障部门、教育部门、科技部门、财政部门、功能区管委党群工作部组织实施。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='（一）市委组织部门负责监督指导研究生实习工作。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='各区（市）党委组织部门负责指导本区（市）各有关部门协同做好研究生实习工作。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='（二）市人力资源社会保障部门负责全市基地的规划、管理，监督指导各区（市）人力资源社会保障部门、各功能区管委党群工作部做好研究生实习日常管理工作。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='各区（市）人力资源社会保障部门、各功能区管委党群工作部负责辖区内基地的业务指导工作，主要职责：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='积极动员辖区内符合条件的企业申报基地、承接实习；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='受理辖区内研究生实习基地的认定申报并签订研究生实习基地协议；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='指导辖区内基地做好实习岗位、实习报名人员资格审核和系统录入工作；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='4.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
