filepath=/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b/关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx,len=94
page_content='关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b/关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b', 'filename': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbbb4512d416482d82f55e070f3b069b', 'file_name': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx'}
page_content='附件：1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b/关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b', 'filename': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbbb4512d416482d82f55e070f3b069b', 'file_name': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx'}
page_content='高价值专利培育综合奖补分配测算表' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b/关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b', 'filename': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbbb4512d416482d82f55e070f3b069b', 'file_name': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b/关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b', 'filename': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbbb4512d416482d82f55e070f3b069b', 'file_name': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx'}
page_content='知识产权保护综合补助分配测算表' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b/关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b', 'filename': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbbb4512d416482d82f55e070f3b069b', 'file_name': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx'}
page_content='附件1' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b/关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b', 'filename': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbbb4512d416482d82f55e070f3b069b', 'file_name': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx'}
page_content='高价值专利培育综合奖补分配测算表' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b/关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b', 'filename': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbbb4512d416482d82f55e070f3b069b', 'file_name': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx'}
page_content='说明：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b/关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b', 'filename': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbbb4512d416482d82f55e070f3b069b', 'file_name': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b/关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'parent_id': '3e633a204a634ff20472f885b6163e39', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b', 'filename': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': 'dbbb4512d416482d82f55e070f3b069b', 'file_name': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx'}
page_content='A+B+C+D+E+F=本年度高价值专利培育综合奖补资金总额，A、B为根据专利奖奖励、知识产权质押融资贴息数额进行测算；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b/关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'parent_id': '3e633a204a634ff20472f885b6163e39', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b', 'filename': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': 'dbbb4512d416482d82f55e070f3b069b', 'file_name': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx'}
page_content='CDE根据各市高价值专利培育、知识产权转化运用、知识产权管理服务综合赋分等情况进行分档，各项所占权重为2:1:1；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b/关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'parent_id': '3e633a204a634ff20472f885b6163e39', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b', 'filename': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': 'dbbb4512d416482d82f55e070f3b069b', 'file_name': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx'}
page_content='F为省市共同推进重大项目切块资金，根据各市承担的省市共同推进重点项目的任务内容和数量等情况确定。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b/关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'parent_id': '3e633a204a634ff20472f885b6163e39', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b', 'filename': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': 'dbbb4512d416482d82f55e070f3b069b', 'file_name': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b/关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b', 'filename': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbbb4512d416482d82f55e070f3b069b', 'file_name': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx'}
page_content='功效系数法，基础分值为指标分值的50%，功效得分为50%。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b/关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b', 'filename': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbbb4512d416482d82f55e070f3b069b', 'file_name': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx'}
page_content='计算公式为：得分=基础分值+功效得分=该项指标分值*[50%+（本市数值-最小数值）/(最大数值-最小数值）*50%]，满分10分。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b/关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b', 'filename': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbbb4512d416482d82f55e070f3b069b', 'file_name': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx'}
page_content='附件2' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b/关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b', 'filename': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbbb4512d416482d82f55e070f3b069b', 'file_name': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx'}
page_content='知识产权保护综合补助分配测算表' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b/关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b', 'filename': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbbb4512d416482d82f55e070f3b069b', 'file_name': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx'}
page_content='说明：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b/关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b', 'filename': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbbb4512d416482d82f55e070f3b069b', 'file_name': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b/关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'parent_id': '3e633a204a634ff20472f885b6163e39', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b', 'filename': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': 'dbbb4512d416482d82f55e070f3b069b', 'file_name': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx'}
page_content='A+B+C+D+E+F+G=本年度知识产权保护综合补助资金总额；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b/关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'parent_id': '3e633a204a634ff20472f885b6163e39', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b', 'filename': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': 'dbbb4512d416482d82f55e070f3b069b', 'file_name': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx'}
page_content='A、B为根据专利保险申报数额、获批示范区数量进行测算；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b/关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'parent_id': '3e633a204a634ff20472f885b6163e39', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b', 'filename': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': 'dbbb4512d416482d82f55e070f3b069b', 'file_name': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx'}
page_content='CDEFG根据各市知识产权保护考核、地理标志专用标志推广、重点领域知识产权保护、知识产权涉外风险防控体系建设、创新工作成效等情况进行分档，各项所占权重为3:2:2:2:1。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b/关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'parent_id': '3e633a204a634ff20472f885b6163e39', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b', 'filename': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': 'dbbb4512d416482d82f55e070f3b069b', 'file_name': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b/关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b', 'filename': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbbb4512d416482d82f55e070f3b069b', 'file_name': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx'}
page_content='功效系数法，基础分值为指标分值的50%，功效得分为50%。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b/关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b', 'filename': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbbb4512d416482d82f55e070f3b069b', 'file_name': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx'}
page_content='计算公式为：得分=基础分值+功效得分=该项指标分值*[50%+（本市数值-最小数值）/(最大数值-最小数值）*50%]，满分10分。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b/关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b', 'filename': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbbb4512d416482d82f55e070f3b069b', 'file_name': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx'}
page_content='山东省市场监督管理局 山东省财政厅关于关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知 --鲁市监发〔2023〕8号.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b/关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b', 'filename': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbbb4512d416482d82f55e070f3b069b', 'file_name': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx'}
page_content='docx' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b/关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b', 'filename': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbbb4512d416482d82f55e070f3b069b', 'file_name': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx'}
