filepath=/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx,len=142
page_content='关于组织开展2023年度高新技术企业认定工作的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='填写《青岛市信用综合服务平台查询及采集授权书》（附件4）作为“其他附件”第一页扫描上传提交。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='企业销售收入、总收入等有关数据与纳税申报系统不一致的，财务会计报告中主要财务数据当年末与次年初不一致的，须提供文字说明。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='涉密企业应按照国家有关保密工作规定，将申报材料做脱密处理，确保涉密信息安全。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='企业上传电子版申报材料后须认真检查，确保签字盖章齐全、清晰完整、证据有效；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='存档材料内容须与系统填报内容一致。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='（二）加强中介机构管理。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='从事高企认定工作的会计师事务所、税务师事务所等，要恪守从业准则，提升执业水平。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='依据《认定办法》《工作指引》出具专项报告的中介机构，需出具诚信承诺书并作为附件材料提交（附件7）。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='区（市）需在《推荐上报高新技术企业及服务机构汇总表》（附件5）中完整、准确地填报参与的服务机构。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='市认定机构将运用大数据筛查、比对等方式加强对中介机构审计（鉴证）报告审验、企业申报信息审核，不定期发布中介机构服务质效及中介机构黑名单。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='对涉及参与提供虚假申请材料的中介服务机构，将按有关规定进行处理。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='（三）提高服务和责任意识。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='各区（市）要严格落实中央八项规定精神，切实加强关键环节和重点岗位的廉政风险防控。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='要加强政策宣传，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='主动服务和指导企业申报，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='按照《高企认定管理区（市）承诺书》（附件8）要求，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='把好审核关，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='确保申报和推荐工作的公正性和规范化操作，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='不得委托或指定任何单位、部门和个人为企业撰写申报材料，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='不得直接受理非申报企业报送材料。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='市认定机构在申报、评审等过程中，不委托任何单位或个人从事评审、认定等代理服务工作。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='各项通知和信息以市科技局网站发布为准，请申报企业保持警惕，避免上当受骗，造成不必要的损失。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='上述通知未尽事宜，按照国家相关规定办理。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='五、联系方式' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='区（市）科技主管部门咨询电话：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='市南区科技局\u2002\u2002\u2002\u2002\u2002\u2002\u200251989024' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'parent_id': '457f8a480f51bd29653fd66cfd3ee05c', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='市北区科技局\u2002\u2002\u2002\u2002\u2002\u2002\u200283087107' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'parent_id': '457f8a480f51bd29653fd66cfd3ee05c', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='李沧区科技局\u2002\u2002\u2002\u2002\u2002\u2002\u200267707686' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'parent_id': '457f8a480f51bd29653fd66cfd3ee05c', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='崂山区科创委\u2002\u2002\u2002\u2002\u2002\u2002\u200288999909' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'parent_id': '457f8a480f51bd29653fd66cfd3ee05c', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='西海岸新区科技局\u2002\u2002\u200285161795' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='城阳区科技局\u2002\u2002\u2002\u2002\u2002\u2002\u200287866475' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'parent_id': '122726b750c25b59d22243581238fccb', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='即墨区科技局\u2002\u2002\u2002\u2002\u2002\u2002\u200288519934' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'parent_id': '122726b750c25b59d22243581238fccb', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='胶州市科工信局\u2002\u2002\u2002\u2002\u200282288230' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'parent_id': '122726b750c25b59d22243581238fccb', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='平度市工信局\u2002\u2002\u2002\u2002\u2002\u2002\u200288382077' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'parent_id': '122726b750c25b59d22243581238fccb', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='莱西市科协\u2002\u2002\u2002\u2002\u2002\u2002\u2002\u2002\u200288405639' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'parent_id': '122726b750c25b59d22243581238fccb', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
