filepath=/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx,len=135
page_content='关于印发《山东省中小企业公共服务示范平台认定管理办法》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7', 'filename': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8ce5e7a2318d4644800fa565719069a7', 'file_name': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='具有较强的调研诊断、方案制定和辅导实施能力，并建立良好的服务协同和服务评价机制；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7', 'filename': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8ce5e7a2318d4644800fa565719069a7', 'file_name': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='年咨询诊断企业30家以上。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7', 'filename': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8ce5e7a2318d4644800fa565719069a7', 'file_name': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='（七）法律服务。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7', 'filename': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8ce5e7a2318d4644800fa565719069a7', 'file_name': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='具有较强的法律服务能力；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7', 'filename': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8ce5e7a2318d4644800fa565719069a7', 'file_name': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='建有《中小企业法律服务指南》、服务热线，开展中小企业法律诊断、法律体检、法律援助服务；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7', 'filename': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8ce5e7a2318d4644800fa565719069a7', 'file_name': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='年组织开展法律体检企业30家以上，年组织法律宣讲活动6次以上。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7', 'filename': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8ce5e7a2318d4644800fa565719069a7', 'file_name': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='第十六条\u3000申报示范平台应当突出服务特色，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7', 'filename': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8ce5e7a2318d4644800fa565719069a7', 'file_name': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='在创新服务模式，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7', 'filename': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8ce5e7a2318d4644800fa565719069a7', 'file_name': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='集聚创新资源，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7', 'filename': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8ce5e7a2318d4644800fa565719069a7', 'file_name': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='推进线上线下服务结合，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7', 'filename': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8ce5e7a2318d4644800fa565719069a7', 'file_name': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='促进服务与需求精准对接，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7', 'filename': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8ce5e7a2318d4644800fa565719069a7', 'file_name': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='激发中小企业创新活力、发展潜力和转型动力，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7', 'filename': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8ce5e7a2318d4644800fa565719069a7', 'file_name': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='推动创新驱动发展方面具有突出的特色优势和示范性。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7', 'filename': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8ce5e7a2318d4644800fa565719069a7', 'file_name': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='第四章\u3000认定程序' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7', 'filename': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8ce5e7a2318d4644800fa565719069a7', 'file_name': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='第十七条\u3000市级主管部门按照本办法第十四条、第十五条、第十六条规定的条件和要求，负责本地区示范平台的推荐工作。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7', 'filename': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8ce5e7a2318d4644800fa565719069a7', 'file_name': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='第十八条\u3000市级主管部门对推荐的示范平台运营情况、服务业绩、满意度及完成政府部门委托的任务情况等进行测评，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7', 'filename': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8ce5e7a2318d4644800fa565719069a7', 'file_name': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='填写《山东省中小企业公共服务示范平台推荐表》（见附件1），' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7', 'filename': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8ce5e7a2318d4644800fa565719069a7', 'file_name': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='并附被推荐示范平台的申请材料，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7', 'filename': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8ce5e7a2318d4644800fa565719069a7', 'file_name': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='报省工业和信息化厅。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7', 'filename': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8ce5e7a2318d4644800fa565719069a7', 'file_name': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='第十九条\u3000被推荐为示范平台的单位需提交下列材料：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7', 'filename': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8ce5e7a2318d4644800fa565719069a7', 'file_name': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='（一）山东省中小企业公共服务示范平台申请报告（见附件2）；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7', 'filename': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8ce5e7a2318d4644800fa565719069a7', 'file_name': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='（二）法人证书或营业执照副本（复印件）；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7', 'filename': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8ce5e7a2318d4644800fa565719069a7', 'file_name': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='（三）上一年度审计报告及服务收支情况的专项审计报告，或上一年度包含服务收支情况的审计报告；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7', 'filename': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8ce5e7a2318d4644800fa565719069a7', 'file_name': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='（四）在“信用中国”网站（www.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7', 'filename': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8ce5e7a2318d4644800fa565719069a7', 'file_name': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='creditchina.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7', 'filename': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8ce5e7a2318d4644800fa565719069a7', 'file_name': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='gov.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7', 'filename': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8ce5e7a2318d4644800fa565719069a7', 'file_name': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='cn）无不良记录和失信记录的证明材料（下载信用信息报告）；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7', 'filename': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8ce5e7a2318d4644800fa565719069a7', 'file_name': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='（五）固定的经营服务场所证明复印件（房产证、租赁合同）；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7', 'filename': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8ce5e7a2318d4644800fa565719069a7', 'file_name': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='（六）与合作服务机构签订的合作协议复印件；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7', 'filename': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8ce5e7a2318d4644800fa565719069a7', 'file_name': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='（七）市级示范平台认定或省级及以上行政部门、行业协会的相关认定文件；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7', 'filename': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8ce5e7a2318d4644800fa565719069a7', 'file_name': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='（八）收费标准及对小型微型企业收费实施优惠的相关规定复印件，开展公益性服务或低收费服务的证明材料；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7', 'filename': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8ce5e7a2318d4644800fa565719069a7', 'file_name': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='（九）单位人员社会保险缴费清单（上一年度末）及学历、职称证明；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7', 'filename': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8ce5e7a2318d4644800fa565719069a7', 'file_name': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='（十）省及以上行政部门颁发的从业资格（资质）、网站备案、许可证等证明（复印件）；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7', 'filename': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8ce5e7a2318d4644800fa565719069a7', 'file_name': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='（十一）开展相关服务的证明材料（通知、照片、合同、总结等）；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7', 'filename': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8ce5e7a2318d4644800fa565719069a7', 'file_name': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='（十二）能够证明符合申报条件的其他材料和对申报材料真实性的声明（加盖申报单位公章）。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7', 'filename': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8ce5e7a2318d4644800fa565719069a7', 'file_name': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='第二十条\u3000省工业和信息化厅对申报材料进行评审，评审合格的平台在山东省工业和信息化厅网站公示5个工作日。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7', 'filename': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8ce5e7a2318d4644800fa565719069a7', 'file_name': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='第二十一条\u3000省工业和信息化厅对评审合格、经公示无异议的平台，授予“山东省中小企业公共服务示范平台”称号，并在山东省工业和信息化厅网站公布。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7', 'filename': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8ce5e7a2318d4644800fa565719069a7', 'file_name': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx'}
