filepath=/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx,len=121
page_content='关于印发《青岛市现代海洋英才激励办法（暂行）》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='第三章\xa0 评选方法和程序' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='第十一条 青岛市现代海洋英才评选需经组织提报、区（市）及功能区推荐、市评选组织委员会评审后，报市委人才工作领导小组研究通过。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='（一）部署申报' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='在市委人才工作领导小组统一领导下，市评选组织委员会下发评选申报工作通知。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='（二）推荐流程' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='材料准备。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='申报人选按照通知要求准备申报材料。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='组织提报。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='由申报人选所在单位党委（党组）负责对其进行资格审查，非公有制企业单位申报人选由所在镇（街道）党（工）委负责对其进行资格审查。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='经审查和初步筛选后提报至区（市）海洋经济主管部门或相关功能区。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='各申报单位提报人选原则上不超过1人。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='区（市）及功能区推荐。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='由各区（市）海洋经济主管部门联合区（市）组织、财政、人力资源和社会保障部门负责对本辖区内申报人选的成果业绩、职业道德、廉洁自律和遵纪守法等进行审核把关（各相关功能区单独组织开展）。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='在符合条件的申报人选中择优产生推荐结果，并填写推荐理由。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='公示5个工作日后无异议的，报市评选组织委员会。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='每个区（市）、相关功能区推荐人选原则上不超过5人。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='4.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='中央驻青及省属单位申报人选,由所在单位党委（党组）对其成果业绩、职业道德、廉洁自律和遵纪守法等进行审核把关，在符合条件的申报人选中择优产生推荐结果，并填写推荐理由。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='公示5个工作日后无异议的，报市评选组织委员会。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='每个单位推荐人选原则上不超过3人。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='（三）评审遴选' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='市评选组织委员会组建专家评审组，评审确定现代海洋英才建议人选名单及排序，邀请“两代表一委员”作为社会监督员全程监督评审过程。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='（四）考察公示' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='市评选组织委员会将拟入选名单向社会公示，公示期为5个工作日。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='市评选组织委员会、各区（市）和相关功能区负责对公示反映的问题进行调查核实。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='公示期满后无异议的，组成考察组对考察人选的政治表现、工作业绩、社会贡献以及遵纪守法等方面情况进行综合考察。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='（五）颁发证书' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='将人选名单和考察公示情况报经市委人才工作领导小组研究通过后，由市评选组织委员会公布名单，并颁发证书。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='第十二条' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='申报人应提供下列材料：《青岛市现代海洋英才推荐审批表》、个人简介、科技成果证明材料（含验收意见、评价意见、相关机构的检验检测报告、知识产权证明、他人在学术刊物或公开场合发表的学术性评价意见、应用证明等）、企业数据（以公司年报或审计报告为准）、营业执照副本复印件、企业简介(企业概况、主要经济指标、企业产品在国内、省内的地位、市场占有率、排名及竞争优势等)、其他另附证明材料等。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='第四章\xa0 待遇和服务' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='第十三条 市评选组织委员会、各区（市）和相关功能区应加强对现代海洋英才的指导和服务，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='各区（市）和相关功能区人才工作领导小组要建立党员领导干部联系青岛市现代海洋英才制度，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='通过召开座谈会、实地调查走访等方式，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
