filepath=/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx,len=117
page_content='关于印发《青岛市科技金融投（保）贷融资模式实施细则》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='（二）为科技型企业提供优惠的贷款利率；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='（三）设置便捷的审贷制度和放款通道；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='（四）按月报送投（保）贷相关业务开展情况；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='（五）企业正常还贷后，协助贷款企业按要求申请贷款贴息；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='（六）审核相关投资协议和认股承诺真实性，做好业务档案管理，留存至少3年备查。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='第十一条\xa0 投资机构及第三方增信机构主要职责：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='（一）履行投资协议、认股承诺、担保增信等义务；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='（二）为科技型企业提供专业咨询服务；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='（三）跟踪和推动所服务企业的成长。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='第三章\xa0 业务规程' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='第十二条\xa0 各银行机构青岛市级分支机构（或总行）在向人民银行青岛市中心支行做出优惠贷款利率和贷款审批绿色通道相关承诺后，即可开展科技金融投（保）贷业务。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='第十三条\xa0 企业通过提供投资机构的投资协议或认股承诺，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='由投资机构承担信贷资金连带偿付责任，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='经依法具有担保功能的第三方机构增信获得银行贷款的，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='第三方增信机构不得再向投资机构以外的机构或个人提出相关反担保要求，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='且作为企业申请贴息的必要条件。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='第十四条\xa0 企业通过提供投资机构的投资协议获得银行贷款的，鼓励投资机构自主或联合建立贷款风险补偿机制，形成股权与债权利益联结，降低银行机构信贷风险，提高银行机构跟贷意愿。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='第十五条\xa0 科技金融投（保）贷融资模式基本规程：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='（一）企业可直接向银行机构、投资机构、第三方增信机构中任意一方提出申请；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='或者向项目管理专业机构提出融资需求，由其协助推荐相关银行和投资机构。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='（二）由投资机构提供增信的，银行与投资机构对企业开展尽职调查，企业通过提供相应认股权或对价获得增信，银行依据增信措施向企业发放贷款。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='由投资机构以外的第三方机构增信的，银行、投资机构和第三方增信机构等对企业开展尽职调查，企业向投资机构提供相应认股权或对价，由第三方增信机构为企业增信，投资机构承担连带偿付责任，银行据此向企业发放贷款。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='银行机构根据投资协议直接向企业发放贷款的，由银行机构对企业进行尽职调查，结合企业经营状况、贷款用途、还贷能力等，依据有关标准和条件向企业发放贷款。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='（三）贷款发放后，银行机构、投资机构和有关增信机构要增强协调配合，加强贷后管理，及时了解企业经营动态，有效控制风险。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='（四）由投资机构或由第三方提供增信的，若出现企业到期无法正常还款或其他符合法定条件的情况，银行机构应及时向企业发出逾期贷款催收通知书，履行追索责任，并告知投资机构和第三方增信机构。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='自贷款期限届满或符合法定条件银行宣布贷款提前到期之日起45个自然日内，企业仍未偿付的贷款本息，由投资机构或第三方增信机构在5个工作日内偿付。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='银行机构根据投资协议直接向企业发放贷款的，若出现企业到期无法正常还款或其他符合法定条件的情况，银行机构应及时采取相关措施，履行贷款追索责任。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='（五）投资机构与企业应根据认股承诺中约定的企业贷款正常偿还和无法偿还等不同情形行使权利，履行义务。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='第四章\xa0 贷款贴息' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='第十六条\xa0 市科技局每年集中组织贷款贴息申报，并于次年兑现。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='第十七条\xa0 企业按照申报通知要求，在正常还本付息后，向放贷银行申领并在其指导下填写投（保）贷业务贷款贴息申请表及相关证明材料。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='第十八条\xa0 项目管理专业机构受托对企业申报资格、申报材料进行审核，确定拟贴息企业名单及金额，并对不符合申报条件的企业进行说明和业务指导。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='第十九条\xa0 项目管理专业机构根据贴息申请表受理情况汇总贴息申请明细数据，初审后汇总报人民银行青岛市中心支行对申请贴息金额进行审核，并将企业名单及核定的贴息金额报市科技局。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='第二十条\xa0 市科技局经研究同意将拟贴息企业名单及金额向社会公示，通过公示后列入下一年度预算。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='第二十一条\xa0 预算审核通过后，市科技局于次年下达科技计划，按程序办理资金拨付。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
