filepath=/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx,len=213
page_content='关于印发《关于促进文化产业和旅游业高质量发展的若干措施》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='（责任单位：市文化和旅游局、市财政局）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='15.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='鼓励时尚演艺活动。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='支持大型沉浸式演艺、音乐节在青演出。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='大力弘扬传统文化，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='对于进行戏剧、戏曲、曲艺、音乐、舞蹈等常态化演出的社会投资演艺场所，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='营业面积不少于300平方米、年演出量达到100场、累计总人数达到5000人次的，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='每年一次性给予10万元奖励，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='最多不超过三年；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='营业面积不少于500平方米、年演出量达到150场、累计总人数达到7500人次的，每年一次性给予20万元奖励，最多不超过三年。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='（责任单位：市文化和旅游局、市委宣传部、市财政局、市公安局）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='16.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='支持海洋旅游发展。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='支持新建或升级改造海洋旅游码头；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='打造“海上画廊”旅游品牌，对推出串联3个以上旅游景点、年运营时间在200天以上航线的海洋旅游企业，按照淡季（11月至次年4月）每航次（游船核定载客量100人以上）1000元标准给予补助。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='支持邮轮旅游发展，打造东北亚区域性国际邮轮母港。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='鼓励海岛旅游、海洋运动休闲、海洋演艺等海洋旅游新业态发展。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='（责任单位：市文化和旅游局、市财政局、市海洋发展局、市交通运输局）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='17.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='支持社会资本建设文化产业设施。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='对社会力量投资新建美术馆、博物馆、剧场、音乐厅、非物质文化遗产传承和体验设施且向社会开放的，面积达到2000平方米以上的，一次性给予最高80万元扶持奖励。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='支持创建音乐产业制作孵化基地，对投资改扩建或新建专业音乐制作录音棚的，按照硬体改造装修及软硬件设备投入资金额的30%给予补助，最高不超过100万元；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='对投资建设集音乐创作、制作、发行、乐器交易、版权及衍生品等音乐产业链聚集发展园区的建设主体，优先安排政策性股权投资。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='支持实体书店建设，对被评为省级最美书店等系列称号的实体书店，一次性给予10万元奖励。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='（责任单位：市文化和旅游局、市财政局）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='18.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='支持社会资本投建旅游接待设施。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='鼓励社会资本投资运营酒店，对经营时间一年以上、新增经营间数超过150间（含）的酒店投资主体，一次性给予最高不超过30万元奖励。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='鼓励旅游民宿集群化、品质化发展，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='对在本市完成市场主体注册登记的，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='通过连锁加盟、委托管理等模式管理单体旅游民宿超过3家（含3家），' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='每家单体旅游民宿年营收超过200万元的旅游民宿管理公司，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='一次性奖励30万元，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='之后每新增一家（年营业收入超过200万元）另外给予一次性奖励10万元。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='鼓励支持青岛胶东国际机场临空经济区（含所毗邻的上合示范区）完善住宿业服务设施，提升服务水平，打造旅游住宿业高质量发展集聚区。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='依托机场、火车站、重点景区等，高标准建设不超过5处城市旅游服务中心。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
