filepath=/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79/关于印发青岛市留学人员创业支持计划实施细则的通知.docx,len=88
page_content='关于印发《青岛市留学人员创业支持计划实施细则》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79/关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79', 'filename': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '59c1f474c1a14dfc99b4303c9351dc79', 'file_name': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx'}
page_content='（二）创业指导支持。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79/关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79', 'filename': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '59c1f474c1a14dfc99b4303c9351dc79', 'file_name': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx'}
page_content='为纳入留创计划的企业安排创业导师，组织部门、行业专家、创业导师与企业面对面沟通，为企业成长过程需解决的问题提供建议对策；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79/关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79', 'filename': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '59c1f474c1a14dfc99b4303c9351dc79', 'file_name': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx'}
page_content='开展“尖端游学”活动，组织企业参观考察上市企业，学习借鉴现代企业经营管理理念和资本市场观念。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79/关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79', 'filename': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '59c1f474c1a14dfc99b4303c9351dc79', 'file_name': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx'}
page_content='（三）创业融资支持。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79/关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79', 'filename': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '59c1f474c1a14dfc99b4303c9351dc79', 'file_name': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx'}
page_content='对申办市创业担保贷款的留创计划企业，可免除反担保要求；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79/关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79', 'filename': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '59c1f474c1a14dfc99b4303c9351dc79', 'file_name': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx'}
page_content='对有贷款需求的留创计划企业，协助申办最高贷款余额1000万元“人才贷”服务；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79/关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79', 'filename': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '59c1f474c1a14dfc99b4303c9351dc79', 'file_name': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx'}
page_content='对有融资需求的企业，提供对接创投风投机构服务。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79/关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79', 'filename': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '59c1f474c1a14dfc99b4303c9351dc79', 'file_name': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx'}
page_content='（四）优先推荐支持。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79/关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79', 'filename': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '59c1f474c1a14dfc99b4303c9351dc79', 'file_name': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx'}
page_content='优先推荐入选留创计划企业申报国家、山东省创业启动支持计划支持项目，国家最具成长潜力的留学人员创业企业等创业支持项目；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79/关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79', 'filename': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '59c1f474c1a14dfc99b4303c9351dc79', 'file_name': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx'}
page_content='优先推荐创办企业的留学人员参选市级及以上重点人才工程；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79/关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79', 'filename': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '59c1f474c1a14dfc99b4303c9351dc79', 'file_name': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx'}
page_content='优先推荐参加“中国青岛蓝色经济国际人才暨产学研合作洽谈会”进行企业项目设展推介。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79/关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79', 'filename': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '59c1f474c1a14dfc99b4303c9351dc79', 'file_name': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx'}
page_content='第五章 \xa0附\xa0 则' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79/关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79', 'filename': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '59c1f474c1a14dfc99b4303c9351dc79', 'file_name': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx'}
page_content='第十条 留学人员创业奖励资助按照从新、从优、从高、不重复享受的原则，留学人员企业同一年度获得过市科技部门创业资助项目、高层次人才团队资助项目的，不重复享受本通知规定的创业资助。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79/关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79', 'filename': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '59c1f474c1a14dfc99b4303c9351dc79', 'file_name': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx'}
page_content='第十一条 本细则由市委组织部、市人力资源社会保障局、市财政局负责解释。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79/关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79', 'filename': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '59c1f474c1a14dfc99b4303c9351dc79', 'file_name': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx'}
page_content='各区（市）、有关功能区要根据区域特点，出台相关配套政策措施，为留学人员创业提供支持。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79/关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79', 'filename': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '59c1f474c1a14dfc99b4303c9351dc79', 'file_name': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx'}
page_content='第十二条 本细则自发布之日起施行，有效期3年。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79/关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79', 'filename': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '59c1f474c1a14dfc99b4303c9351dc79', 'file_name': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx'}
