filepath=/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx,len=107
page_content='关于评选第二十五届中国专利奖的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='1．国务院各有关部门和单位知识产权工作管理机构、各省级知识产权局、各有关全国性行业协会直接向国家知识产权局报送。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='2．院士、计划单列市、副省级城市、示范城市和示范园区推荐的项目以及国家知识产权示范高校、示范企业自荐的项目，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='须经申报单位所在地省级知识产权局审核和公示后，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='由省级知识产权局将相关申报材料汇总并填写推荐项目汇总表（附件4）统一报送。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='（三）时间要求' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='院士、计划单列市、副省级城市、示范城市和示范园区推荐的项目以及国家知识产权示范高校、示范企业自荐的项目材料报送截止日期以各省级知识产权局通知为准。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='国家知识产权局受理国务院各有关部门和单位知识产权工作管理机构、各省级知识产权局、各有关全国性行业协会的报送材料，截止日期为2024年2月5日。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='材料统一采用EMS快递方式报送，不接受现场申报，凡材料不符合要求或逾期（以快递寄出日为准）推荐的项目均不予受理。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'parent_id': 'df9502458c4ccd312129583cad6a7516', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='请各单位按照《中国专利奖评奖办法》和本通知要求，认真做好宣传动员以及项目推荐工作，并将负责此项工作的联系人报名表（附件5）于2024年1月15日前通过电子邮件报送至国家知识产权局。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='国家知识产权局将根据推荐项目的获奖情况，评出中国专利奖最佳组织奖5名至8名、中国专利奖优秀组织奖15名至20名，对推荐项目获中国专利金奖的院士，颁发中国专利奖最佳推荐奖。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='《中国专利奖评奖办法》《中国专利奖申报书（2023年修订版）》等请到国家知识产权局政府门户网站“中国专利奖”专栏下载（https://www.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='cnipa.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='gov.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='cn/col/col41/index.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='html）。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='特此通知。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='附件：1．推荐项目分配表' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='2．院士推荐意见书' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='3．推荐函' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='4．推荐项目汇总表' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='5．推荐单位联系人报名表' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='国家知识产权局' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='2023年12月26日' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'parent_id': '75c21de1eed7a2e46190222e17e1ea68', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='（联系人及电话：中国专利奖评审办公室 \xa0010—62083614 \xa0邮箱：zhuanlijiang25@cnipa.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='gov.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='cn \xa0地址：北京市海淀区西土城路6号国家知识产权局西门收发室中国专利奖专属信箱 \xa0邮编：100088）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
