filepath=/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx,len=118
page_content='关于支持企业开拓国际市场若干政策措施的实施细则' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='4．材料有外国文字的，应附中文译本。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='四、项目申报、审核及资金拨付程序' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='项目申报、审核、公示、兑现均通过“青岛政策通”平台组织实施。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='（一）项目申报' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='符合条件的企业自愿向注册地所在区(市)商务主管部门提出申请,通过“青岛政策通”平台提交所需的申报材料。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'parent_id': '6937e703964dd8d0777571770ec04362', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='完成申报后，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'parent_id': '6937e703964dd8d0777571770ec04362', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='下载打印带有“青岛政策通”水印的申报资料并加盖公章后，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'parent_id': '6937e703964dd8d0777571770ec04362', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='按照申报材料目录用A4纸按顺序装订成册形成《青岛支持企业开拓国际市场资金项目申请书》（一式三份），' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'parent_id': '6937e703964dd8d0777571770ec04362', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='按属地原则报送至所在辖区商务主管部门。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'parent_id': '6937e703964dd8d0777571770ec04362', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='（二）项目审核' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'parent_id': '0dc7ad2e968eee0c830828feea59c716', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'NarrativeText', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='各区(市)商务主管部门对辖区内企业申报材料进行初审，并将初审结果和项目初审意见汇总表(加盖商务部门公章)通过“青岛政策通”平台推送至同级财政部门和市商务局。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'parent_id': '0dc7ad2e968eee0c830828feea59c716', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'NarrativeText', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='市商务局委托第三方专业机构对申报项目及材料进行专业审核，审核过程中，如需进一步核实相关情况可要求申报企业提供和补充有关材料，或对企业进行现场复核。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='市商务局对第三方专业机构的审核结果进行复核。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='申报企业对复核结果有异议，须在5个工作日内书面提出。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='4.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='市商务局根据申报情况和资金规模，提出补助资金安排意见。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='（三）资金拨付' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='资金安排意见按程序研究通过后，由市商务局会同市财政局按程序将资金下达区(市)财政部门，区(市)财政部门会同商务部门具体组织资金拨付。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='五、监督检查和绩效评估' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='（一）项目申报企业对申报材料的真实性负责，获得项目补助资金的申报企业，应按国家相关规定进行财务处理。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='对弄虚作假骗取财政资金的行为，依照国家和省市有关规定进行处理，取消申请同类财政补助资格，并将涉事企业列入“社会信用黑名单”(涉及违规的组展单位依照处理)向社会公示。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='涉及违法犯罪行为的，将相关线索移交职权机关依法追究。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='申报期间，企业未按照要求提交申报材料或不配合现场复核，后又提出异议并要求重新申报、补报、修正等情形，不予受理。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='（二）受委托进行审核的第三方机构，不得向任何申报企业收取或变相收取费用，并保证独立、公正执业，对于材料审查、项目审核结果以及出具的审核报告承担法律责任。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='（三）申报的书面材料应按照档案管理相关规定妥善保管，以备上级机关专项审计，保存期限不少于3年。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='（四）市商务局组织各区(市)开展绩效评估工作，对涉及本通知资金的项目情况进行监督检查，必要时可委托专业机构进行绩效评估。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='六、其他事项' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='（一）各区(市)商务主管部门要做好政策宣传及指导，确保符合条件的企业及时了解政策规定，组织好项目申报、初审等工作，切实抓好政策落地，努力帮助企业稳经营稳外贸。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='（二）本实施细则自2022年12月28日起执行，由市商务局负责解释。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='附件：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='申报材料真实性承诺书' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='展会成效统计表' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
