filepath=/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx,len=123
page_content='关于印发《科技企业孵化器管理办法》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='技术领域为生物医药、现代农业、集成电路的企业，孵化时限不超过60个月。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='第九条\u3000企业从孵化器中毕业应至少符合以下条件中的一项：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='经国家备案通过的高新技术企业；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='累计获得天使投资或风险投资超过500万元；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='连续2年营业收入累计超过1000万元；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='4.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='被兼并、收购或在国内外资本市场挂牌、上市。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='第十条\u3000全国艰苦边远地区（按照人力资源和社会保障部艰苦边远地区范围和类别规定）的科技企业孵化器，孵化场地面积、在孵和毕业企业数量、孵化资金规模、知识产权比例等要求可降低20%。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='第三章\u3000申报与管理' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='第十一条\u3000国家级科技企业孵化器申报程序：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='申报机构向所在地省级科技厅（委、局）提出申请。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='省级科技厅（委、局）负责组织专家进行评审并实地核查，评审结果对外公示。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='对公示无异议机构书面推荐到科技部。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='科技部负责对推荐申报材料进行审核并公示结果，合格机构以科技部文件形式确认为国家级科技企业孵化器。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='第十二条\u3000国家级科技企业孵化器（含国家备案众创空间），按照国家政策和文件规定享受相关优惠政策。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='第十三条\u3000科技部依据国家统计局审批的统计报表对孵化器进行规范统计，国家级科技企业孵化器应按要求及时提供真实完整的统计数据。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='第十四条\u3000科技部依据孵化器评价指标体系定期对国家级科技企业孵化器开展考核评价工作，并进行动态管理。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='对连续2次考核评价不合格的，取消其国家级科技企业孵化器资格。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='第十五条\u3000国家级科技企业孵化器发生名称变更或运营主体、面积范围、场地位置等认定条件发生变化的，需在三个月内向所在地省级科技厅（委、局）报告。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='经省级科技厅（委、局）审核并实地核查后，符合本办法要求的，向科技部提出变更建议；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='不符合本办法要求的，向科技部提出取消资格建议。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='第十六条\u3000在申报过程中存在弄虚作假行为的，取消其国家级科技企业孵化器评审资格，2年内不得再次申报；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='在评审过程中存在徇私舞弊、有违公平公正等行为的，按照有关规定追究相应责任。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='第四章\u3000促进与发展' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='第十七条\u3000孵化器应加强服务能力建设，利用互联网、大数据、人工智能等新技术，提升服务效率。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='有条件的孵化器应形成“众创-孵化-加速”机制，提供全周期创业服务，营造科技创新创业生态。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='第十八条\u3000孵化器应加强从业人员培训，打造专业化创业导师队伍，为在孵企业提供精准化、高质量的创业服务，不断拓宽就业渠道，推动留学人员、科研人员及大学生创业就业。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='第十九条\u3000孵化器应提高市场化运营能力，鼓励企业化运作，构建可持续发展的运营模式，提升自身品牌影响力。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='第二十条\u3000孵化器应积极融入全球创新创业网络，开展国际技术转移、离岸孵化等业务，引进海外优质项目、技术成果和人才等资源，帮助创业者对接海外市场。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='第二十一条\u3000各级地方政府和科技部门、国家自主创新示范区、国家高新技术产业开发区管理机构及其相关部门应在孵化器发展规划、用地、财政等方面提供政策支持。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='第二十二条\u3000各地区应结合区域优势和现实需求引导孵化器向专业化方向发展，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='支持有条件的龙头企业、高校、科研院所、新型研发机构、投资机构等主体建设专业孵化器，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
