filepath=/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx,len=100
page_content='关于印发青岛市支持金融业高质量发展政策措施的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c', 'filename': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f6c2ca13fbbd47a0868a8e01f590f61c', 'file_name': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx'}
page_content='根据综合评定予以奖励。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c', 'filename': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f6c2ca13fbbd47a0868a8e01f590f61c', 'file_name': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx'}
page_content='（二）设立金融创新成果奖。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c', 'filename': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f6c2ca13fbbd47a0868a8e01f590f61c', 'file_name': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx'}
page_content='对在支持实体经济、社会保障、重点经济功能区建设、服务小微企业和“三农”发展、拓宽融资渠道、强化金融科技应用、提升金融服务效能、推动“四个中心”建设以及维护金融稳定等方面，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c', 'filename': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f6c2ca13fbbd47a0868a8e01f590f61c', 'file_name': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx'}
page_content='进行产品、技术、服务和模式等创新的成果予以奖励。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c', 'filename': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f6c2ca13fbbd47a0868a8e01f590f61c', 'file_name': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx'}
page_content='金融创新成果奖设一等奖2个，各奖励50万元；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c', 'filename': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f6c2ca13fbbd47a0868a8e01f590f61c', 'file_name': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx'}
page_content='二等奖6个，各奖励30万元；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c', 'filename': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f6c2ca13fbbd47a0868a8e01f590f61c', 'file_name': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx'}
page_content='三等奖10个，各奖励20万元。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c', 'filename': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f6c2ca13fbbd47a0868a8e01f590f61c', 'file_name': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx'}
page_content='根据评审情况，金融创新成果奖可设提名奖。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c', 'filename': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f6c2ca13fbbd47a0868a8e01f590f61c', 'file_name': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx'}
page_content='金融创新成果奖由注册在青岛市符合条件的主体进行申报，不接受个人和外地机构申报。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c', 'filename': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f6c2ca13fbbd47a0868a8e01f590f61c', 'file_name': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx'}
page_content='同一申报主体，申报金融创新成果不超过两个。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c', 'filename': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f6c2ca13fbbd47a0868a8e01f590f61c', 'file_name': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx'}
page_content='（三）促进金融创新各奖级允许空缺。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c', 'filename': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f6c2ca13fbbd47a0868a8e01f590f61c', 'file_name': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx'}
page_content='奖项所需资金从市本级金融业发展资金中安排。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c', 'filename': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f6c2ca13fbbd47a0868a8e01f590f61c', 'file_name': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx'}
page_content='五、促进金融人才发展' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c', 'filename': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f6c2ca13fbbd47a0868a8e01f590f61c', 'file_name': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx'}
page_content='（一）对经评选认定的山东省及青岛市金融人才，给予一定补助，并协助办理青岛市高层次人才服务绿卡。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c', 'filename': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f6c2ca13fbbd47a0868a8e01f590f61c', 'file_name': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx'}
page_content='（二）对重大金融项目的人才支持政策，采取“一事一议”的方式商定。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c', 'filename': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f6c2ca13fbbd47a0868a8e01f590f61c', 'file_name': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx'}
page_content='（三）促进金融人才发展所需补助资金从市本级金融业发展资金中安排。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c', 'filename': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f6c2ca13fbbd47a0868a8e01f590f61c', 'file_name': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx'}
page_content='六、附则' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c', 'filename': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f6c2ca13fbbd47a0868a8e01f590f61c', 'file_name': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx'}
page_content='（一）本政策所称“金融机构”，是指经国家金融监管部门批准设立的相关机构；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c', 'filename': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f6c2ca13fbbd47a0868a8e01f590f61c', 'file_name': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx'}
page_content='所称“金融科技企业”，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c', 'filename': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f6c2ca13fbbd47a0868a8e01f590f61c', 'file_name': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx'}
page_content='是指从事金融领域区块链、物联网、人工智能、大数据、云计算、生物识别等前沿科学技术研发和成果应用的法人机构，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c', 'filename': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f6c2ca13fbbd47a0868a8e01f590f61c', 'file_name': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx'}
page_content='提供包括智能信贷、信用甄别、风险管理、资产定价、市场营销、支付结算、智能投资顾问等技术服务，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c', 'filename': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f6c2ca13fbbd47a0868a8e01f590f61c', 'file_name': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx'}
page_content='且此类服务收入占企业主营收入比例不低于50%；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c', 'filename': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f6c2ca13fbbd47a0868a8e01f590f61c', 'file_name': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx'}
page_content='所称“体现财富管理特色、对财富管理金融综合改革试验区有重大意义的机构和项目”，是指经青岛市财富管理金融综合改革试验区发展委员会办公室组织认定并报市政府批准的机构和项目；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c', 'filename': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f6c2ca13fbbd47a0868a8e01f590f61c', 'file_name': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx'}
page_content='所称“政府出资”，是指市、区（市）财政直接拨款。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c', 'filename': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f6c2ca13fbbd47a0868a8e01f590f61c', 'file_name': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx'}
page_content='（二）享受本政策的金融机构和市场机构，工商注册和税务关系均应在青岛，应承诺10年内持续开展经营且不迁离青岛市，如迁离的，需全额退还享受的政策补助资金。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c', 'filename': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f6c2ca13fbbd47a0868a8e01f590f61c', 'file_name': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx'}
page_content='对给青岛市金融生态环境造成重大不良影响的金融机构和市场机构，取消其享受本政策的资格。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c', 'filename': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f6c2ca13fbbd47a0868a8e01f590f61c', 'file_name': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx'}
page_content='（三）本政策措施的奖补时间与《青岛市人民政府办公厅印发关于进一步促进青岛市财富管理金融综合改革试验区发展政策措施的通知》（青政办发〔2018〕18号）接续，有效期至2023年12月31日。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c', 'filename': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f6c2ca13fbbd47a0868a8e01f590f61c', 'file_name': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx'}
page_content='本政策与其他相关政策不重复享受，具体实施细则由市地方金融监管局会同市财政局另行制定。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c', 'filename': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f6c2ca13fbbd47a0868a8e01f590f61c', 'file_name': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx'}
page_content='政策执行期间，如遇国家政策调整，按国家政策执行。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c', 'filename': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f6c2ca13fbbd47a0868a8e01f590f61c', 'file_name': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx'}
