filepath=/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx,len=245
page_content='财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='并将其实际发生的租赁费按实际工时占比等合理方法在研发费用和生产经营费用间分配，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='未分配的不得加计扣除。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='（2）企业研发活动直接形成产品或作为组成部分形成的产品对外销售的，研发费用中对应的材料费用不得加计扣除。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='产品销售与对应的材料费用发生在不同纳税年度且材料费用已计入研发费用的，可在销售当年以对应的材料费用发生额直接冲减当年的研发费用，不足冲减的，结转以后年度继续冲减。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='折旧费用。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='指用于研发活动的仪器、设备的折旧费。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='（1）用于研发活动的仪器、设备，同时用于非研发活动的，企业应对其仪器设备使用情况做必要记录，并将其实际发生的折旧费按实际工时占比等合理方法在研发费用和生产经营费用间分配，未分配的不得加计扣除。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='（2）企业用于研发活动的仪器、设备，符合税法规定且选择加速折旧优惠政策的，在享受研发费用税前加计扣除政策时，就税前扣除的折旧部分计算加计扣除。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='4.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='无形资产摊销费用。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='指用于研发活动的软件、专利权、非专利技术（包括许可证、专有技术、设计和计算方法等）的摊销费用。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='（1）用于研发活动的无形资产，同时用于非研发活动的，企业应对其无形资产使用情况做必要记录，并将其实际发生的摊销费按实际工时占比等合理方法在研发费用和生产经营费用间分配，未分配的不得加计扣除。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='（2）用于研发活动的无形资产，符合税法规定且选择缩短摊销年限的，在享受研发费用税前加计扣除政策时，就税前扣除的摊销部分计算加计扣除。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='5.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='新产品设计费、新工艺规程制定费、新药研制的临床试验费、勘探开发技术的现场试验费。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='指企业在新产品设计、新工艺规程制定、新药研制的临床试验、勘探开发技术的现场试验过程中发生的与开展该项活动有关的各类费用。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='6.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='其他相关费用。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='指与研发活动直接相关的其他费用，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='如技术图书资料费、资料翻译费、专家咨询费、高新科技研发保险费，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='研发成果的检索、分析、评议、论证、鉴定、评审、评估、验收费用，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='知识产权的申请费、注册费、代理费，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='差旅费、会议费，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='职工福利费、补充养老保险费、补充医疗保险费。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='此类费用总额不得超过可加计扣除研发费用总额的10%。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='企业在一个纳税年度内同时开展多项研发活动的，统一计算全部研发项目“其他相关费用”限额。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='7.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='其他事项' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='（1）企业取得的政府补助，会计处理时采用直接冲减研发费用方法且税务处理时未将其确认为应税收入的，应按冲减后的余额计算加计扣除金额。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='（2）企业取得研发过程中形成的下脚料、残次品、中间试制品等特殊收入，在计算确认收入当年的加计扣除研发费用时，应从已归集研发费用中扣减该特殊收入，不足扣减的，加计扣除研发费用按零计算。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='（3）企业开展研发活动中实际发生的研发费用形成无形资产的，其资本化的时点与会计处理保持一致。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
