filepath=/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx,len=97
page_content='关于印发《青岛市企业技术中心认定管理办法（2019年修订）》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063', 'filename': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5458cf533d3c4577bbbccb97760cf063', 'file_name': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx'}
page_content='评价结果为不合格的市级企业技术中心，由市发展改革委撤销其认定资格；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063', 'filename': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5458cf533d3c4577bbbccb97760cf063', 'file_name': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx'}
page_content='评价结果为基本合格的市级企业技术中心，由所属区市发展改革部门负责督促并指导整改。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063', 'filename': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5458cf533d3c4577bbbccb97760cf063', 'file_name': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx'}
page_content='市发展改革委在评价材料受理截止之日起70个工作日内，公布评价结果。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063', 'filename': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5458cf533d3c4577bbbccb97760cf063', 'file_name': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx'}
page_content='第四章\u3000监督管理' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063', 'filename': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5458cf533d3c4577bbbccb97760cf063', 'file_name': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx'}
page_content='第九条\xa0\xa0经认定的市级企业技术中心所在企业发生更名、重组等重大调整的，由所属区市发展改革部门及时将有关情况反馈至市发展改革委；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063', 'filename': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5458cf533d3c4577bbbccb97760cf063', 'file_name': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx'}
page_content='市发展改革委根据实际情况决定原认定企业技术中心资格是否保留；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063', 'filename': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5458cf533d3c4577bbbccb97760cf063', 'file_name': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx'}
page_content='属于山东省或国家企业技术中心的，应及时将有关材料报省或国家发展改革部门。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063', 'filename': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5458cf533d3c4577bbbccb97760cf063', 'file_name': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx'}
page_content='国家企业技术中心或山东省企业技术中心从外地迁入本市的，经国家或省发展改革部门确认，纳入本市统一管理。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063', 'filename': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5458cf533d3c4577bbbccb97760cf063', 'file_name': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx'}
page_content='第十条\xa0\xa0有下列情况之一的，撤销其市级企业技术中心资格:' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063', 'filename': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5458cf533d3c4577bbbccb97760cf063', 'file_name': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx'}
page_content='（一）运行评价不合格；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063', 'filename': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5458cf533d3c4577bbbccb97760cf063', 'file_name': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx'}
page_content='（二）逾期未报送评价材料；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063', 'filename': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5458cf533d3c4577bbbccb97760cf063', 'file_name': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx'}
page_content='（三）提供虚假材料和数据；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063', 'filename': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5458cf533d3c4577bbbccb97760cf063', 'file_name': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx'}
page_content='（四）主要由于技术原因发生重大质量、安全事故；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063', 'filename': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5458cf533d3c4577bbbccb97760cf063', 'file_name': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx'}
page_content='（五）列入全国信用信息共享平台黑名单；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063', 'filename': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5458cf533d3c4577bbbccb97760cf063', 'file_name': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx'}
page_content='（六）企业被依法终止。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063', 'filename': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5458cf533d3c4577bbbccb97760cf063', 'file_name': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx'}
page_content='第十一条\xa0\xa0调整或撤销市级企业技术中心的结果与当年市级企业技术中心认定或评价结果一并公布，也可以根据实际情况单独办理有关手续。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063', 'filename': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5458cf533d3c4577bbbccb97760cf063', 'file_name': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx'}
page_content='第十二条\xa0\xa0对年度评价优秀或良好，且符合有关条件的市级企业技术中心，根据企业申请，可以择优推荐申请国家和山东省企业技术中心认定。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063', 'filename': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5458cf533d3c4577bbbccb97760cf063', 'file_name': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx'}
page_content='对国家和山东省新认定的企业技术中心，可以按照本市有关政策规定给予相应扶持。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063', 'filename': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5458cf533d3c4577bbbccb97760cf063', 'file_name': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx'}
page_content='第五章\u3000附则' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063', 'filename': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5458cf533d3c4577bbbccb97760cf063', 'file_name': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx'}
page_content='第十三条\xa0\xa0本办法涉及的申请材料、评价材料和评价指标体系的内容和要求，由市发展改革委另行发布并适时调整。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063', 'filename': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5458cf533d3c4577bbbccb97760cf063', 'file_name': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx'}
page_content='第十四条\xa0\xa0各区（市）政府可参照本办法，结合本区域实际情况，制定区（市）级企业技术中心管理办法，推动区（市）级企业技术中心建设。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063', 'filename': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5458cf533d3c4577bbbccb97760cf063', 'file_name': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx'}
page_content='各区（市）政府可结合本地实际，制定相应的政策措施，鼓励和引导企业加强技术中心建设，不断提高自主创新能力。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063', 'filename': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5458cf533d3c4577bbbccb97760cf063', 'file_name': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx'}
page_content='第十五条\xa0\xa0本办法自2019年7月21日施行，有效期至2024年7月20日。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063', 'filename': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5458cf533d3c4577bbbccb97760cf063', 'file_name': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx'}
page_content='原《青岛市企业技术中心认定管理办法》（青经信规〔2017〕4号）同时废止。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063', 'filename': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5458cf533d3c4577bbbccb97760cf063', 'file_name': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx'}
