filepath=/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx,len=124
page_content='关于强化就业优先政策促进更加充分更高质量就业工作的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='优化创业孵化补贴政策，将向应届高校毕业生、返乡农民工、残疾人等免费提供一定场地作为补贴申领条件；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='将场地保障、孵化成功、助推上市等作为孵化绩效核定依据。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='提升政府主导创建的各类创业孵化载体管理运营水平，强化扶持政策效能，支持通过购买服务方式做好创业孵化载体专业化运营、绩效核定和日常服务等工作。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='推进创业孵化载体标准化建设，对经市创业城市建设工作领导小组办公室认定达标的市级载体，根据孵化绩效给予最高50万元奖补；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='对被认定为省级、国家级创业孵化示范基地（园区）的，再分别给予100万元、200万元一次性奖补。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='（市人力资源社会保障局、市财政局，各区、市政府按职责分工负责）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='（十一）促进返乡入乡创业。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='引导返乡入乡在乡人员创办家庭农场、农民合作社等新型农业经营主体，促进农村一二三产业融合发展。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='推动建立一批县域返乡入乡创业园等服务平台，落实财政税费、金融保险、用地保障等扶持政策。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='（市人力资源社会保障局、市农业农村局、市财政局、市自然资源和规划局、市地方金融监管局，市税务局、青岛银保监局，各区、市政府按职责分工负责）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='五、实施就业专项行动计划' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='（十二）实施技能人才培育提升行动计划。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='加大人工智能、现代海洋、高端装备等重点产业技能人才培养力度，深化职普融通、产教融合、校企合作。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='支持各类企业与职业院校、技工院校、农民田间学校等共建实训中心、教学工厂，设立职工培训中心。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='优化民办职业培训机构审批，整合职业培训补贴政策，加大资金直补企业力度。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='完善新型学徒制培训政策，将工程技术岗位人员纳入培训范围。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='开展新业态从业人员岗前技能培训，落实就业困难人员培训期间生活费补贴政策。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='支持创建省级以上技能竞赛集训基地、技能人才培训基地等载体，发挥技能大师工作室、技师工作站等辐射带动作用，根据绩效给予奖补。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='（市人力资源社会保障局、市教育局、市农业农村局、市行政审批局、市财政局按职责分工负责）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='（十三）实施人力资源服务业发展行动计划。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='培育专业化、数字化人力资源市场，支持创建全市人力资源互联中心，赋能升级海洋人才市场。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='出台加快人力资源服务业创新发展的政策措施，实施上市培育、领军扶持、重点引进、强基激励计划，加大政府向社会购买人力资源服务力度。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='支持人力资源服务业高端人才培育，强化从业人员技能提升培训。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='构建行业守信激励和失信惩戒机制，围绕服务企业用工、维护劳动者权益等方面，开展诚信经营和突出贡献人力资源服务机构评选，从就业创业资金中给予一定奖补。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='（市人力资源社会保障局、市发展改革委、市财政局、市市场监管局按职责分工负责）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='（十四）实施家庭服务业“领跑者”行动计划。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='推进家庭服务品牌化、规范化发展，扩大家庭服务产品有效供给。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='统筹全市政策资源，完善部门联动机制，建立政府部门、行业协会对培训过程和效果进行监督评价制度。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='支持培育品牌化员工制家庭服务企业和护理服务机构，组织开展面向家政服务、养老服务、照护服务、病患陪护、婴幼儿照护等从业人员的技能培训，对培训合格的给予培训补贴。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='提升家庭服务云平台绩效，根据运营效果给予补助。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='推进家政领域信用建设，健全服务标准体系，开展职业经理人培训。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='以上项目所需资金按举办主体从市、区（市）就业创业资金统筹安排。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='（市人力资源社会保障局、市发展改革委、市民政局、市卫生健康委、市医保局、市财政局按职责分工负责）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='六、强化就业优先保障举措' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
