filepath=/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx,len=122
page_content='关于印发《青岛市新型智慧城市与新型数据中心专项奖补政策实施细则》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='第十条\xa0\xa0市大数据局负责组织开展省级新型智慧城市建设奖补资金申报工作。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='各区（市）大数据主管部门按要求做好相关申报工作，相关材料经审核后，统一提报市大数据局。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='其中：试点示范创建类前期已有申报材料的，不再重复提交；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='优秀场景打造类需根据省级发布的年度推进重点和申报要求，提供相关材料；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='智慧社区类需各区（市）提供社区验收合格的相关证明材料、案例汇编以及新一年度的建设计划。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='市大数据局将相关材料提报省级审核。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='省级通过材料审核、专家评审等程序，并结合现场评估情况，提出审核论证意见，确定拟支持地区及项目名单。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='市大数据局根据省级资金相关标准，提出资金安排建议，按程序申请财政奖补资金。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='第十一条\xa0\xa0各区（市）大数据主管部门负责组织新型数据中心奖补的申报工作，按要求对申报材料进行初审，提出推荐意见，统一提报市大数据局。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='市大数据局根据申报材料和推荐意见进行复审，通过材料审核、专家评审等程序进行论证，确定拟支持名单，提出资金安排建议。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='根据有关工作要求，通过青岛政策通平台开展相关工作。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='第五章\xa0\xa0奖补标准' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='第十二条\xa0\xa0青岛市新型智慧城市建设奖补资金分配，根据智慧城市建设任务和建设成效等，参照省级资金相关标准进行分配，给予符合条件的最高300万元奖补。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='其中：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='（一）试点示范创建类项目。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='市级综合考虑建设难度、预期建设成效、成果推广等，单个区（市）资金额度不超过200万元。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='（二）优秀场景打造类项目。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='根据省有关工作要求，按照场景建设内容、社会效益、典型示范推广价值等，单个场景给予不超过100万元事前或事后补助。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='（三）智慧社区建设类。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='根据智慧社区建设成效、验收合格数量以及新一年度的建设计划等，对于基础型和成长型智慧社区，按照单个社区最高不超过10万元的标准给予奖补；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='对于引领示范作用强、功能完善、惠及范围广的标杆型智慧社区，按照单个社区最高不超过100万元的标准给予奖补。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='第十三条\xa0\xa0新型数据中心建设奖补资金参照省级有关标准进行分配，其中，对电源使用效率（PUE）降低0.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'parent_id': '15d312660f7b2020b5eaa00d847eb035', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='02以上（或等效节约用电300万千瓦时以上），高水平云服务占比达到15%以上，服务上云企业数超过300家的大中型数据中心，按照每个在用物理机架最高1000元给予支持；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'parent_id': '15d312660f7b2020b5eaa00d847eb035', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='对“算力赋能千行百业”数字化转型间接经济效益达到300万元以上（或年服务群众超过30万人次）的边缘数据中心，按照每个在用物理机架最高3000元给予支持。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'parent_id': '15d312660f7b2020b5eaa00d847eb035', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='第六章\xa0\xa0资金使用和管理' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='第十四条\xa0\xa0新型智慧城市建设奖补资金应重点用于与新型智慧城市建设相关的数字基础设施建设、惠民场景打造、治理水平提升、品牌宣传推广、社会氛围营造、数字素养培训、长效运营模式建立等。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='具体包括：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='（一）试点示范创建类项目资金，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='重点用于试点城市围绕“优政、惠民、兴业、强基”，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='全面推动新型智慧城市建设工作，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='建成区（市）级城市云脑中枢并接入市级城市云脑，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='打造一批可复制、可推广的应用场景，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
