filepath=/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx,len=111
page_content='关于印发《青岛市重点实验室建设与运行管理办法》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='第十九条市重点实验室按照研究方向和研究内容设置研究单元，设置由学术带头人组成的科研团队。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='科研团队由固定人员和流动人员组成，固定人员包括全职研究人员、技术人员和管理人员，流动人员包括柔性引进研究人员、访问学者、博士后研究人员等，保持人员结构和规模合理，并适当流动。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='鼓励市重点实验室实行首席科学家（PI）等团队科研组织模式，赋予PI等团队负责人相应的科研以及人、财、物支配自主权。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'parent_id': '4971883fa76727d127b99997db7e48a1', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='第二十条市重点实验室应配备专职辅助科研与管理人员，负责实验室科研仪器的操作与维护、科研项目财务处理以及日常管理等辅助服务工作。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='第二十一条市重点实验室应加大开放力度，把实验室建设成为本领域公共研究平台，组织开展和参加国内外科技合作交流。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='实验室应根据研究方向，设置开放课题，建立访问学者制度，吸引国内外高水平研究人员与市重点实验室开展合作研究。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='应重视科学普及，向社会公众开放。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='第二十二条市重点实验室应当保障科研仪器的高效运转，大型仪器设备应加入青岛市大型科学仪器共享服务平台，面向社会开放共享，并按照有关规定和要求实施数据共享。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='第二十三条\xa0市重点实验室应强化产学研合作，广泛面向企业，特别是向中小企业提供技术服务。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='注重发挥自身优势，有针对性开展研发活动，推动科技成果转移转化，服务创新创业，增强对产业的引领和带动作用。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='第二十四条市重点实验室须重视学术道德和学风建设，营造宽松民主、潜心研究、鼓励创新、宽容失败的科研氛围，开展经常性、多种形式的学术交流活动。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='第二十五条\xa0市重点实验室须重视和加强运行管理，积极创新管理体制和运行机制，建立健全内部规章制度，加强室务公开，重大事项决策要公开透明。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='严格遵守国家有关保密规定。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='第二十六条市重点实验室应加强知识产权保护。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='在市重点实验室完成的专著、论文、软件、数据库等研究成果均应标注市重点实验室名称，专利申请、技术成果转让、申报奖励等按照国家有关规定办理。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='第二十七条市重点实验室需要更名、实验室主任更换、研究方向变更或进行结构调整、重组的，须由依托单位提出书面报告，经学术委员会论证、主管部门同意，报市科技局审批。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='第五章\u3000考核与评估' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='第二十八条依托单位应当对市重点实验室进行年度考核，考核结果会同市重点实验室上一年度工作报告于3月30日前报主管部门和市科技局备案。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='第二十九条根据年度考核情况，市科技局会同主管部门和依托单位，每年对部分市重点实验室进行现场检查，发现、研究和解决市重点实验室存在的问题。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='现场检查的内容主要包括听取实验室主任工作报告、考察实验室、召开座谈会等。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='第三十条\xa0市科技局对市重点实验室进行定期评估。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='原则上三年为一个评估周期。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='具体评估工作委托评估机构实施。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='第三十一条评估主要对市重点实验室三年的整体运行状况进行综合评价，指标包括研究水平与贡献、队伍建设与人才培养、开放交流与运行管理、成果转移转化和服务地方经济发展等。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='第三十二条市科技局根据市重点实验室定期评估成绩，结合年度考核情况，确定市重点实验室评估结果。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='评估结果分为优秀、良好、合格、不合格四个等级。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='对评估结果优秀的实验室，按有关规定给予后补助资金支持；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='对评估结果良好以上的实验室，优先推荐申报国家、省重点实验室；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='对评估结果不合格的实验室，责令整改，整改期不超过一年，整改后评估仍不合格的取消市重点实验室资格。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='第三十三条对评估期（或建设期）内被评为国家或省重点实验室的，当年不再进行评估（或验收），直接评为优秀。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='已经是国家或省重点实验室的，评估期内参加国家或省重点实验室评估并通过国家评估和省评估为优秀的，当年不再参加评估，直接评为优秀。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='第三十四条支持高等院校、科研院所、企业以及省、市重点实验室争创国家重点实验室，对新获批国家重点实验室的给予最高1000万元补助，补助资金用于实验室项目攻关、设备购置、人才引进、科技交流与合作等。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='第六章\u3000附则' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='第三十五条\xa0市重点实验室统一命名为“青岛市XXX重点实验室”。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'parent_id': '176f42278d1430c02982f8fedd9fcfac', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='第三十六条\xa0依托单位依据本办法制定本单位市重点实验室管理细则。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='第三十七条本管理办法由市科学技术局、市财政局负责解释。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
