filepath=/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9/关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx,len=93
page_content='关于2023年度青岛市科技创新券兑付申请工作有关事项的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9/关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9', 'filename': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd53650c63a3f4a3699e2e4d82757dfe9', 'file_name': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx'}
page_content='对于青岛市外服务机构提供的服务项目，根据《青岛市实施“硕果计划”加快促进科技成果转移转化的若干政策措施》（青政字〔2022〕21号），按企业实际支付费用最高30%比例予以兑付。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9/关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9', 'filename': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd53650c63a3f4a3699e2e4d82757dfe9', 'file_name': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx'}
page_content='3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9/关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9', 'filename': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd53650c63a3f4a3699e2e4d82757dfe9', 'file_name': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx'}
page_content='单个企业年兑付金额最高不超过20万元。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9/关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9', 'filename': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd53650c63a3f4a3699e2e4d82757dfe9', 'file_name': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx'}
page_content='（二）兑付安排' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9/关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9', 'filename': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd53650c63a3f4a3699e2e4d82757dfe9', 'file_name': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9/关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9', 'filename': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd53650c63a3f4a3699e2e4d82757dfe9', 'file_name': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx'}
page_content='2023年度科技创新券兑付申请截止日期为2023年12月31日。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9/关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9', 'filename': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd53650c63a3f4a3699e2e4d82757dfe9', 'file_name': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9/关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9', 'filename': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd53650c63a3f4a3699e2e4d82757dfe9', 'file_name': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx'}
page_content='企业随时线上申请，按申请顺序分批集中审核。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9/关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9', 'filename': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd53650c63a3f4a3699e2e4d82757dfe9', 'file_name': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx'}
page_content='3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9/关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9', 'filename': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd53650c63a3f4a3699e2e4d82757dfe9', 'file_name': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx'}
page_content='对审核通过的项目，根据年度资金预算和申请先后顺序分批兑付，超出预算部分纳入下一年度预算安排。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9/关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9', 'filename': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd53650c63a3f4a3699e2e4d82757dfe9', 'file_name': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx'}
page_content='四、联系方式-' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9/关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9', 'filename': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd53650c63a3f4a3699e2e4d82757dfe9', 'file_name': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx'}
page_content='青岛市科技服务中心 85630985、85938030' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9/关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'parent_id': '58f878ef16e54c0a2c839ab69e5d7604', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9', 'filename': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': 'd53650c63a3f4a3699e2e4d82757dfe9', 'file_name': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx'}
page_content='青岛市科技局成果转化与创新孵化处 85911343' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9/关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9', 'filename': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd53650c63a3f4a3699e2e4d82757dfe9', 'file_name': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx'}
page_content='附件:' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9/关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9', 'filename': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd53650c63a3f4a3699e2e4d82757dfe9', 'file_name': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9/关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9', 'filename': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd53650c63a3f4a3699e2e4d82757dfe9', 'file_name': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx'}
page_content='“绿色门槛”制度落实企业自查表.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9/关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9', 'filename': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd53650c63a3f4a3699e2e4d82757dfe9', 'file_name': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx'}
page_content='docx' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9/关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9', 'filename': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd53650c63a3f4a3699e2e4d82757dfe9', 'file_name': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9/关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9', 'filename': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd53650c63a3f4a3699e2e4d82757dfe9', 'file_name': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx'}
page_content='“绿色门槛”制度审查意见表.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9/关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9', 'filename': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd53650c63a3f4a3699e2e4d82757dfe9', 'file_name': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx'}
page_content='docx' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9/关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9', 'filename': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd53650c63a3f4a3699e2e4d82757dfe9', 'file_name': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx'}
page_content='青岛市科学技术局' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9/关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9', 'filename': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd53650c63a3f4a3699e2e4d82757dfe9', 'file_name': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx'}
page_content='2023年8月8日' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9/关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'parent_id': 'c3f95da0aca257ed9afe883c5eb65cc3', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9', 'filename': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': 'd53650c63a3f4a3699e2e4d82757dfe9', 'file_name': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx'}
