filepath=/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx,len=97
page_content='关于印发《青岛市科技创新券管理实施细则》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7', 'filename': '关于印发青岛市科技创新券管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '241ef48b314f467ba7f6f5928f7faed7', 'file_name': '关于印发青岛市科技创新券管理实施细则的通知.docx'}
page_content='（四）市科技局根据创新券年度专项资金预算下达计划、办理资金拨付。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7', 'filename': '关于印发青岛市科技创新券管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '241ef48b314f467ba7f6f5928f7faed7', 'file_name': '关于印发青岛市科技创新券管理实施细则的通知.docx'}
page_content='在预算额度内的，按照企业申请顺序兑付，超出预算部分结转下一年度兑付。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7', 'filename': '关于印发青岛市科技创新券管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '241ef48b314f467ba7f6f5928f7faed7', 'file_name': '关于印发青岛市科技创新券管理实施细则的通知.docx'}
page_content='第五章 监督管理' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7', 'filename': '关于印发青岛市科技创新券管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '241ef48b314f467ba7f6f5928f7faed7', 'file_name': '关于印发青岛市科技创新券管理实施细则的通知.docx'}
page_content='第十九条 为加强对创新券实施过程的监督和跟踪管理，每年对上年度获得创新券兑付资金的企业进行抽查。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7', 'filename': '关于印发青岛市科技创新券管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '241ef48b314f467ba7f6f5928f7faed7', 'file_name': '关于印发青岛市科技创新券管理实施细则的通知.docx'}
page_content='第二十条 兑付申报企业对材料真实性、合法性负责。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7', 'filename': '关于印发青岛市科技创新券管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '241ef48b314f467ba7f6f5928f7faed7', 'file_name': '关于印发青岛市科技创新券管理实施细则的通知.docx'}
page_content='获得兑付资金支持的企业，应接受市科技、财政、审计部门及其委托的第三方机构的监督检查。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7', 'filename': '关于印发青岛市科技创新券管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '241ef48b314f467ba7f6f5928f7faed7', 'file_name': '关于印发青岛市科技创新券管理实施细则的通知.docx'}
page_content='企业和服务机构有下列行为之一的，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7', 'filename': '关于印发青岛市科技创新券管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '241ef48b314f467ba7f6f5928f7faed7', 'file_name': '关于印发青岛市科技创新券管理实施细则的通知.docx'}
page_content='应当终止项目，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7', 'filename': '关于印发青岛市科技创新券管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '241ef48b314f467ba7f6f5928f7faed7', 'file_name': '关于印发青岛市科技创新券管理实施细则的通知.docx'}
page_content='创新券不予兑付或依法追回已兑付资金，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7', 'filename': '关于印发青岛市科技创新券管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '241ef48b314f467ba7f6f5928f7faed7', 'file_name': '关于印发青岛市科技创新券管理实施细则的通知.docx'}
page_content='相关企业列入科研诚信异常名录，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7', 'filename': '关于印发青岛市科技创新券管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '241ef48b314f467ba7f6f5928f7faed7', 'file_name': '关于印发青岛市科技创新券管理实施细则的通知.docx'}
page_content='并按照财政违法行为处罚、科研诚信管理等有关规定追究相应责任，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7', 'filename': '关于印发青岛市科技创新券管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '241ef48b314f467ba7f6f5928f7faed7', 'file_name': '关于印发青岛市科技创新券管理实施细则的通知.docx'}
page_content='涉嫌犯罪的，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7', 'filename': '关于印发青岛市科技创新券管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '241ef48b314f467ba7f6f5928f7faed7', 'file_name': '关于印发青岛市科技创新券管理实施细则的通知.docx'}
page_content='移送司法机关处理。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7', 'filename': '关于印发青岛市科技创新券管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '241ef48b314f467ba7f6f5928f7faed7', 'file_name': '关于印发青岛市科技创新券管理实施细则的通知.docx'}
page_content='（一）转让、赠送和买卖创新券的；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7', 'filename': '关于印发青岛市科技创新券管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '241ef48b314f467ba7f6f5928f7faed7', 'file_name': '关于印发青岛市科技创新券管理实施细则的通知.docx'}
page_content='（二）在创新券申请、兑付或者服务机构入库过程中提供虚假信息的；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7', 'filename': '关于印发青岛市科技创新券管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '241ef48b314f467ba7f6f5928f7faed7', 'file_name': '关于印发青岛市科技创新券管理实施细则的通知.docx'}
page_content='（三）故意隐瞒服务机构与企业存在影响公平公正市场交易的关联关系的；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7', 'filename': '关于印发青岛市科技创新券管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '241ef48b314f467ba7f6f5928f7faed7', 'file_name': '关于印发青岛市科技创新券管理实施细则的通知.docx'}
page_content='（四）采取虚构创新券合同或者提高合同金额等方式，套取创新券资金的；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7', 'filename': '关于印发青岛市科技创新券管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '241ef48b314f467ba7f6f5928f7faed7', 'file_name': '关于印发青岛市科技创新券管理实施细则的通知.docx'}
page_content='（五）其它弄虚作假、套取财政资金的行为。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7', 'filename': '关于印发青岛市科技创新券管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '241ef48b314f467ba7f6f5928f7faed7', 'file_name': '关于印发青岛市科技创新券管理实施细则的通知.docx'}
page_content='第二十一条 服务机构存在弄虚作假、或违反职业道德产生不良社会影响的，取消服务资格，列入科研诚信异常名录，并按有关规定追究相应责任。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7', 'filename': '关于印发青岛市科技创新券管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '241ef48b314f467ba7f6f5928f7faed7', 'file_name': '关于印发青岛市科技创新券管理实施细则的通知.docx'}
page_content='第六章 附则' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7', 'filename': '关于印发青岛市科技创新券管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '241ef48b314f467ba7f6f5928f7faed7', 'file_name': '关于印发青岛市科技创新券管理实施细则的通知.docx'}
page_content='第二十二条 鼓励各区（市）制定创新券配套补助措施，支持企业创新创业活动。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7', 'filename': '关于印发青岛市科技创新券管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '241ef48b314f467ba7f6f5928f7faed7', 'file_name': '关于印发青岛市科技创新券管理实施细则的通知.docx'}
page_content='第二十三条 本细则自2023年1月1日起施行，有效期至2025年12月31日。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7', 'filename': '关于印发青岛市科技创新券管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '241ef48b314f467ba7f6f5928f7faed7', 'file_name': '关于印发青岛市科技创新券管理实施细则的通知.docx'}
