filepath=/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14/关于印发青岛拔尖人才选拔管理办法的通知.docx,len=88
page_content='关于印发《青岛拔尖人才选拔管理办法》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14/关于印发青岛拔尖人才选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14', 'filename': '关于印发青岛拔尖人才选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f903e924b9f1487aa4a1f8cc19ac0d14', 'file_name': '关于印发青岛拔尖人才选拔管理办法的通知.docx'}
page_content='第十六条\xa0\xa0市委组织部承担拔尖人才主要管理职责，所在区（市）、主管部门（单位）负责协助管理，拔尖人才所在单位负责具体管理。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14/关于印发青岛拔尖人才选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14', 'filename': '关于印发青岛拔尖人才选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f903e924b9f1487aa4a1f8cc19ac0d14', 'file_name': '关于印发青岛拔尖人才选拔管理办法的通知.docx'}
page_content='第十七条\xa0\xa0拔尖人才在管理期内实行目标管理。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14/关于印发青岛拔尖人才选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14', 'filename': '关于印发青岛拔尖人才选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f903e924b9f1487aa4a1f8cc19ac0d14', 'file_name': '关于印发青岛拔尖人才选拔管理办法的通知.docx'}
page_content='拔尖人才根据所承担的工作任务，制定年度工作计划、四年奋斗目标和办法措施，填写《青岛拔尖人才考绩档案》，每年以书面形式报告工作、学习、生活情况，由所在区（市）、主管部门（单位）审核后报送市委组织部。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14/关于印发青岛拔尖人才选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14', 'filename': '关于印发青岛拔尖人才选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f903e924b9f1487aa4a1f8cc19ac0d14', 'file_name': '关于印发青岛拔尖人才选拔管理办法的通知.docx'}
page_content='市委组织部按照年度工作计划和考核目标，对拔尖人才实施年度考核，对考核合格的发放上一年度政府津贴。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14/关于印发青岛拔尖人才选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14', 'filename': '关于印发青岛拔尖人才选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f903e924b9f1487aa4a1f8cc19ac0d14', 'file_name': '关于印发青岛拔尖人才选拔管理办法的通知.docx'}
page_content='第十八条\xa0\xa0各区（市）、主管部门（单位）和所在单位对拔尖人才进行日常跟踪考察，了解掌握其思想政治、品德表现和工作目标完成情况。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14/关于印发青岛拔尖人才选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14', 'filename': '关于印发青岛拔尖人才选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f903e924b9f1487aa4a1f8cc19ac0d14', 'file_name': '关于印发青岛拔尖人才选拔管理办法的通知.docx'}
page_content='拔尖人才调离本市或者工作发生变动，以及出现其他重大变故或者问题的，各区（市）、主管部门（单位）和所在单位应当及时将有关情况报送市委组织部。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14/关于印发青岛拔尖人才选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14', 'filename': '关于印发青岛拔尖人才选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f903e924b9f1487aa4a1f8cc19ac0d14', 'file_name': '关于印发青岛拔尖人才选拔管理办法的通知.docx'}
page_content='第十九条\xa0\xa0拔尖人才犯有严重错误，或者因个人过失原因造成重大损失、严重后果的，取消其拔尖人才称号和相关待遇;' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14/关于印发青岛拔尖人才选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14', 'filename': '关于印发青岛拔尖人才选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f903e924b9f1487aa4a1f8cc19ac0d14', 'file_name': '关于印发青岛拔尖人才选拔管理办法的通知.docx'}
page_content='拔尖人才在管理期内无特殊原因连续两年不能完成工作计划的，原则上取消青岛拔尖人才称号和相关待遇等。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14/关于印发青岛拔尖人才选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14', 'filename': '关于印发青岛拔尖人才选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f903e924b9f1487aa4a1f8cc19ac0d14', 'file_name': '关于印发青岛拔尖人才选拔管理办法的通知.docx'}
page_content='第二十条\xa0\xa0建立各主管部门（单位）和所在单位负责同志与拔尖人才联系制度，经常交流思想，及时掌握情况，听取拔尖人才的意见、建议。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14/关于印发青岛拔尖人才选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14', 'filename': '关于印发青岛拔尖人才选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f903e924b9f1487aa4a1f8cc19ac0d14', 'file_name': '关于印发青岛拔尖人才选拔管理办法的通知.docx'}
page_content='第二十一条\xa0\xa0积极宣传贡献突出拔尖人才的先进事迹和显著业绩，大力营造尊重人才的浓厚氛围。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14/关于印发青岛拔尖人才选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14', 'filename': '关于印发青岛拔尖人才选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f903e924b9f1487aa4a1f8cc19ac0d14', 'file_name': '关于印发青岛拔尖人才选拔管理办法的通知.docx'}
page_content='第二十二条\xa0\xa0市财政在资金上对拔尖人才的管理服务工作给予保障，按照每位拔尖人才每年3600元的标准拨付工作经费，用于拔尖人才评选、年度目标考核、休假、培训、查体等有关管理工作。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14/关于印发青岛拔尖人才选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14', 'filename': '关于印发青岛拔尖人才选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f903e924b9f1487aa4a1f8cc19ac0d14', 'file_name': '关于印发青岛拔尖人才选拔管理办法的通知.docx'}
page_content='市人才工作领导小组办公室代市委、市政府管理使用年度经费，专款专用。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14/关于印发青岛拔尖人才选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14', 'filename': '关于印发青岛拔尖人才选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f903e924b9f1487aa4a1f8cc19ac0d14', 'file_name': '关于印发青岛拔尖人才选拔管理办法的通知.docx'}
page_content='第六章 \xa0附 \xa0\xa0\xa0则' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14/关于印发青岛拔尖人才选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14', 'filename': '关于印发青岛拔尖人才选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f903e924b9f1487aa4a1f8cc19ac0d14', 'file_name': '关于印发青岛拔尖人才选拔管理办法的通知.docx'}
page_content='第二十三条\xa0\xa0对弄虚作假骗取拔尖人才称号的，取消其称号，追回已发放津贴，列入人才失信黑名单，永久取消其申报拔尖人才资格。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14/关于印发青岛拔尖人才选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14', 'filename': '关于印发青岛拔尖人才选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f903e924b9f1487aa4a1f8cc19ac0d14', 'file_name': '关于印发青岛拔尖人才选拔管理办法的通知.docx'}
page_content='第二十四条\xa0\xa0本办法具体解释工作由市委办公厅、市政府办公厅商市人才工作领导小组办公室承担。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14/关于印发青岛拔尖人才选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14', 'filename': '关于印发青岛拔尖人才选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f903e924b9f1487aa4a1f8cc19ac0d14', 'file_name': '关于印发青岛拔尖人才选拔管理办法的通知.docx'}
page_content='第二十五条 \xa0本办法自发布之日起施行。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14/关于印发青岛拔尖人才选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14', 'filename': '关于印发青岛拔尖人才选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f903e924b9f1487aa4a1f8cc19ac0d14', 'file_name': '关于印发青岛拔尖人才选拔管理办法的通知.docx'}
page_content='2005年3月28日市委办公厅、市政府办公厅印发的《青岛专业技术拔尖人才选拔管理办法》同时废止。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14/关于印发青岛拔尖人才选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14', 'filename': '关于印发青岛拔尖人才选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f903e924b9f1487aa4a1f8cc19ac0d14', 'file_name': '关于印发青岛拔尖人才选拔管理办法的通知.docx'}
