filepath=/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa/关于做好创业补贴政策落实有关工作的通知.docx,len=92
page_content='关于做好创业补贴政策落实有关工作的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa/关于做好创业补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa', 'filename': '关于做好创业补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b46e2d9c02e64dcc973a72de4df3edfa', 'file_name': '关于做好创业补贴政策落实有关工作的通知.docx'}
page_content='各区（市）人力资源社会保障部门要通过部门网站、政务网站等渠道,按月向社会公开相关政策落实情况，包括享受政策的单位名称、人员名单、补贴标准及具体金额等，接受社会监督。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa/关于做好创业补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa', 'filename': '关于做好创业补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b46e2d9c02e64dcc973a72de4df3edfa', 'file_name': '关于做好创业补贴政策落实有关工作的通知.docx'}
page_content='六、政策衔接' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa/关于做好创业补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa', 'filename': '关于做好创业补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b46e2d9c02e64dcc973a72de4df3edfa', 'file_name': '关于做好创业补贴政策落实有关工作的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa/关于做好创业补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa', 'filename': '关于做好创业补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b46e2d9c02e64dcc973a72de4df3edfa', 'file_name': '关于做好创业补贴政策落实有关工作的通知.docx'}
page_content='《关于进一步简化流程优化服务加快落实就业创业政策有关问题的通知》（青人社规〔2019〕11号）于2022年4月25日到期后不再施行。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa/关于做好创业补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa', 'filename': '关于做好创业补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b46e2d9c02e64dcc973a72de4df3edfa', 'file_name': '关于做好创业补贴政策落实有关工作的通知.docx'}
page_content='本通知自2022年4月26日起施行，有效期至2025年4月25日。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa/关于做好创业补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa', 'filename': '关于做好创业补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b46e2d9c02e64dcc973a72de4df3edfa', 'file_name': '关于做好创业补贴政策落实有关工作的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa/关于做好创业补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa', 'filename': '关于做好创业补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b46e2d9c02e64dcc973a72de4df3edfa', 'file_name': '关于做好创业补贴政策落实有关工作的通知.docx'}
page_content='本通知施行以前月份（含当月）符合《关于贯彻青政发〔2020〕6号文件加快落实稳就业政策的通知》（青人社发〔2020〕10号）、青人社规〔2019〕11号一次性创业补贴、一次性创业岗位开发补贴申领条件的，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa/关于做好创业补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa', 'filename': '关于做好创业补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b46e2d9c02e64dcc973a72de4df3edfa', 'file_name': '关于做好创业补贴政策落实有关工作的通知.docx'}
page_content='可按以上文件规定继续申领。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa/关于做好创业补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa', 'filename': '关于做好创业补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b46e2d9c02e64dcc973a72de4df3edfa', 'file_name': '关于做好创业补贴政策落实有关工作的通知.docx'}
page_content='其中，申领一次性创业岗位开发补贴的，所招用人员应在2022年4月25日前办理就业登记。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa/关于做好创业补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa', 'filename': '关于做好创业补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b46e2d9c02e64dcc973a72de4df3edfa', 'file_name': '关于做好创业补贴政策落实有关工作的通知.docx'}
page_content='以上补贴申领日期截至2022年9月30日。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa/关于做好创业补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa', 'filename': '关于做好创业补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b46e2d9c02e64dcc973a72de4df3edfa', 'file_name': '关于做好创业补贴政策落实有关工作的通知.docx'}
page_content='3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa/关于做好创业补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa', 'filename': '关于做好创业补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b46e2d9c02e64dcc973a72de4df3edfa', 'file_name': '关于做好创业补贴政策落实有关工作的通知.docx'}
page_content='本通知施行以前月份（含当月）不符合青人社发〔2020〕10号、青人社规〔2019〕11号一次性创业补贴、一次性创业岗位开发补贴申领条件的，按照本通知规定执行。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa/关于做好创业补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa', 'filename': '关于做好创业补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b46e2d9c02e64dcc973a72de4df3edfa', 'file_name': '关于做好创业补贴政策落实有关工作的通知.docx'}
page_content='本政策实施期间，如国家、省有关政策规定调整，按照国家、省政策规定执行。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa/关于做好创业补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa', 'filename': '关于做好创业补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b46e2d9c02e64dcc973a72de4df3edfa', 'file_name': '关于做好创业补贴政策落实有关工作的通知.docx'}
page_content='此前有关政策规定与本通知不一致的，以本通知为准。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa/关于做好创业补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa', 'filename': '关于做好创业补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b46e2d9c02e64dcc973a72de4df3edfa', 'file_name': '关于做好创业补贴政策落实有关工作的通知.docx'}
page_content='青岛市人力资源和社会保障局青岛市财政局' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa/关于做好创业补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa', 'filename': '关于做好创业补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b46e2d9c02e64dcc973a72de4df3edfa', 'file_name': '关于做好创业补贴政策落实有关工作的通知.docx'}
page_content='2022年4月22日' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa/关于做好创业补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'parent_id': '1926ec5fbff0ebb9324c2f9e731ddf86', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa', 'filename': '关于做好创业补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': 'b46e2d9c02e64dcc973a72de4df3edfa', 'file_name': '关于做好创业补贴政策落实有关工作的通知.docx'}
