filepath=/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611/关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx,len=90
page_content='关于印发《青岛市企业技术改造设备投资奖补政策实施细则》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611/关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611', 'filename': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11687dec0b4149e8afc0ad92e1855611', 'file_name': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx'}
page_content='（一）市财政局根据市工业和信息化局提出的奖补资金年度预算建议安排下一年度预算，按有关规定分区（市）下达奖补资金。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611/关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611', 'filename': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11687dec0b4149e8afc0ad92e1855611', 'file_name': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx'}
page_content='（二）区（市）财政部门会同同级工业和信息化主管部门将奖补资金拨付至企业。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611/关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611', 'filename': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11687dec0b4149e8afc0ad92e1855611', 'file_name': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx'}
page_content='第四章 \xa0责任分工' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611/关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611', 'filename': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11687dec0b4149e8afc0ad92e1855611', 'file_name': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx'}
page_content='第九条 \xa0市工业和信息化局负责发布申报指南、组织项目申报和材料审核，提出年度奖补资金预算建议，开展绩效评价相关工作；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611/关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611', 'filename': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11687dec0b4149e8afc0ad92e1855611', 'file_name': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx'}
page_content='区（市）工业和信息化主管部门负责辖区内政策申报材料的受理，对申报材料进行初审，完成推荐上报、绩效评价等工作。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611/关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611', 'filename': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11687dec0b4149e8afc0ad92e1855611', 'file_name': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx'}
page_content='第十条\xa0\xa0市财政局负责奖补资金的预算安排、资金下达；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611/关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611', 'filename': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11687dec0b4149e8afc0ad92e1855611', 'file_name': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx'}
page_content='区（市）财政部门根据市财政局下达的奖补资金文件做好资金拨付工作。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611/关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611', 'filename': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11687dec0b4149e8afc0ad92e1855611', 'file_name': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx'}
page_content='第十一条\xa0第三方机构按照本细则第七条规定进行审核并对审核结果负责。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611/关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611', 'filename': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11687dec0b4149e8afc0ad92e1855611', 'file_name': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx'}
page_content='参与竞争性评审的专家对评审结果负责。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611/关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611', 'filename': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11687dec0b4149e8afc0ad92e1855611', 'file_name': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx'}
page_content='企业对提供申报材料的真实性、合法性负责。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611/关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611', 'filename': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11687dec0b4149e8afc0ad92e1855611', 'file_name': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx'}
page_content='第十二条\xa0\xa0申报企业应积极配合第三方机构做好设备投资现场核查工作，按要求如实提供设备采购合同、付款凭证、发票、记账凭证、会计账目等原始资料；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611/关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611', 'filename': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11687dec0b4149e8afc0ad92e1855611', 'file_name': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx'}
page_content='配合开展绩效评价。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611/关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611', 'filename': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11687dec0b4149e8afc0ad92e1855611', 'file_name': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx'}
page_content='第五章 \xa0监督检查' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611/关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611', 'filename': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11687dec0b4149e8afc0ad92e1855611', 'file_name': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx'}
page_content='第十三条\xa0\xa0企业应严格执行财务规章制度和会计核算办法,自觉接受工业和信息化、财政、审计等部门的监督检查。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611/关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611', 'filename': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11687dec0b4149e8afc0ad92e1855611', 'file_name': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx'}
page_content='第十四条\xa0\xa0对弄虚作假骗取专项资金等严重失信行为，按照《中华人民共和国预算法》《财政违法行为处罚处分条例》等有关规定追究相应责任。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611/关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611', 'filename': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11687dec0b4149e8afc0ad92e1855611', 'file_name': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx'}
page_content='第六章 \xa0附 \xa0则' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611/关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611', 'filename': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11687dec0b4149e8afc0ad92e1855611', 'file_name': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx'}
page_content='第十五条 \xa0申报年上一年度设备已获市工业和信息化局投资类政策资金以及市民营经济局专精特新企业技术改造项目资金扶持的企业，或者未完成市级技术改造贴息类项目验收的企业，不再享受申报年本政策。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611/关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611', 'filename': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11687dec0b4149e8afc0ad92e1855611', 'file_name': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx'}
page_content='具体由市工业和信息化局核实。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611/关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611', 'filename': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11687dec0b4149e8afc0ad92e1855611', 'file_name': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx'}
page_content='第十六条\xa0\xa0本实施细则由市工业和信息化局会同市财政局负责解释，自印发之日起施行，有效期至2024年12月31日。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611/关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611', 'filename': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11687dec0b4149e8afc0ad92e1855611', 'file_name': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx'}
