filepath=/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx,len=217
page_content='关于印发《青岛市鼓励总部企业发展若干政策实施细则》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='企业申报' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='总部企业申报工作实行属地化管理，每年6月底前符合条件的企业将申报材料报送各区（市）总部经济主管部门（附件5）。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='初审' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='各区（市）总部经济主管部门负责对辖区内企业申报材料进行初审（需查验原件的材料应注明原件已审核），提出初审意见后，7月底前汇总报市商务局。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='复审' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='市商务局负责对各区（市）汇总上报的企业申报材料进行复审。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='复审可根据企业具体情况进行实地调查，必要时可委托第三方中介机构审核。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='4.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='公示' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='市商务局根据复审情况提出审核意见后，在市商务局政务网站公示5个工作日。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='5.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='资金拨付' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='公示无异议后，市商务局按程序提出奖励资金安排意见报送市财政局。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='市财政按规定程序将资金下达所在区（市），由各区（市）将资金拨付有关企业。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='五、监督管理' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='(一）申报企业应按要求如实提供材料并承担相应的法律责任。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='经认定的总部企业发生下列情况之一、经查证属实的，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='依照《财政违法行为处罚处分条例》等国家有关规定进行处理，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='并按《青岛市财政局实施财政专项资金监督检查信用负面清单制度办法》将违规行为列入负面清单，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='取消项目单位五年内专项资金申报资格。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='涉及其他违法行为的，视情节轻重提请或移交有关机关依法追究法律责任。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='以虚假资料申报认定总部企业资格和申请资金扶持的；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='申请登记认定的总部企业违背承诺，5年内将注册地迁离青岛市，改变在青岛市的纳税义务的。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='其他违反国家法律法规的情形。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='（二）提供证明资料、数据及确认的相关单位应对有关数据、资料的真实性、准确性负责并承担相应的法律责任。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='（三）各区（市）总部经济管理部门要加强项目管理，定期跟踪项目的实施情况，推进项目管理制度化、规范化，做好资金绩效考评工作。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='六、其他' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='（一）本细则由市商务局负责解释。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='（二）本细则自公布之日起实施，同时《青岛市促进总部经济发展扶持政策实施细则》（青招促字〔2018〕4号）废止。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='附件：１、青岛市总部企业认定和管理办法' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='青岛市总部企业奖励资金认定申请表' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
