filepath=/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx,len=117
page_content='印发《关于实施“青岛菁英工程”的意见》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='其他行业类：选拔长期在一线从事法律服务、现代物流、平台模式创新等工作，专业水平较高、实绩和贡献突出的优秀人才。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='相关行业主管部门负责遴选。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='三、支持政策' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='（一）青岛产业领军人才' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='青岛产业领军人才在管理期内享受人才津贴和项目资助。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='人才津贴：一类项目给予每位团队带头人500万元，二类项目给予每位团队带头人100万元，均按30%、30%、20%、20%的比例在管理期内逐年发放，鼓励团队带头人与核心成员根据贡献度合理分配；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='三类项目按照每位领军人才4000元/月标准逐月发放。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='项目资助：根据项目认定层次，由市、区（市）两级财政给予项目资助，市级财政以股权投资方式予以扶持。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='同时，通过人才创新创业生态联盟、平台地图和人才工作综合体等，为产业领军人才提供法律、政策、引才、孵化、项目、金融、培训等综合性服务。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='（二）青岛行业拔尖人才' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='青岛行业拔尖人才在管理期内每人每月享受2000元人才津贴；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='享受二类医疗保健待遇，每年一次健康查体；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='聘任专业技术职务时，不受所在单位岗位数额限制；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='申报的科研项目，在同等条件下，由所在单位优先申报，主管部门优先审批，科研经费优先拨付；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='定期组织读书休假活动。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='管理期满后资格自动终止，不再享受有关支持政策，可参加新一届青岛行业拔尖人才评选。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='产业领军人才和行业拔尖人才的人才津贴及相关服务保障费用从市人才发展专项经费中列支。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='四、管理评估' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='（一）统一遴选流程' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='“青岛菁英工程”遴选工作由市人才工作领导小组办公室牵头，于每个评审年度组织集中遴选，经市人才工作领导小组研究同意后，按程序公布入选名单。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='遴选工作采取网上申报方式，建立申报查重制度，避免高层级申报低层级、同层级重复申报等情况。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='（二）实施分类评价' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='以职业属性和岗位要求为基础，根据不同职业、不同岗位、不同层次人才特点和职责，坚持共通性与特殊性、水平业绩与发展潜力、定性与定量评价相结合，制定科学合理、各有侧重的评价标准。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='人才选拔评价向企业科研、生产一线、海外和青年人才倾斜，40岁以下青年人才占比原则上不低于10%。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='（三）开展绩效评估' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='市人才工作领导小组办公室委托第三方对“青岛菁英工程”实施情况开展绩效评估，综合考虑评估成效、经济发展水平和财力状况等因素，调整类别设置、入选比例和资助规模。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='各责任部门动态实时自查自评，及时修正完善评审方式和评审维度。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='对考核优秀的，可优先推荐申报国家级、省级等相关人才工程。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='（四）加强考核管理' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='管理期内实行目标管理，入选人才须制定年度工作计划和奋斗目标，对任务实施进度严重滞后或者无法达到预期目标的，及时予以调整或者取消后续支持。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='区分未能完成预期目标的客观因素，建立实施人才创新创业容错机制。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='对存在弄虚作假、学术不端、道德失范等行为的，五年内禁止其申报各类人才计划。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='五、组织实施' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='“青岛菁英工程”由市人才工作领导小组统一领导，市人才工作领导小组办公室负责统筹协调。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
