filepath=/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx,len=151
page_content='关于印发青岛市支持海洋经济高质量发展15条政策的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='（责任单位：市海洋发展局、市财政局）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='鼓励我市企业、科研院所、高校等单位开展海水淡化及海水综合利用关键核心技术研发，对关键技术攻关项目给予最高500万元支持。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='（责任单位：市科技局、市财政局）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='（六）推进海洋新能源研发及产业化。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='开展海上“能源岛”试点建设，探索构建海上能源综合供应体系。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='（责任单位：市海洋发展局）鼓励我市企业、科研院所、高校等单位开展潮流能、波浪能等海洋能研发及产业化。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='对海洋新能源关键技术攻关项目，给予最高500万元支持。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='（责任单位：市科技局、市财政局）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='三、强化海洋人才集聚与科技创新' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='（七）推动海洋人才招引。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='对经青岛市现代海洋产业专班认定的我市产业集群带动能力强的头部企业，赋予其在人才引进、培养、评价、激励、服务等方面的政策定制权。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='对引进的海洋领域具有较强影响力的产业高层次人才，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='按照上年度用人单位实际给付年度薪酬总额的30%给予奖励，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='连续奖励3年，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='并按照高端人才项目定制化支持有关规定给予政策扶持，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='支持其申办“青岛市高层次人才服务绿卡”，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='按照相关规定在全市范围内享受“绿色通道”服务。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='支持海洋领域人才参评省级以上人才工程、项目和计划，赋予头部企业以及具备相应条件的海洋领域高成长性企业和新型研发机构自主荐才权，推荐的人才择优纳入市级人才工程进行培养和资助。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='（责任单位：市委组织部、市海洋发展局、市人力资源社会保障局、市科技局、市财政局）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='（八）强化海洋人才集聚。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='加大海洋领域重大科学工程、重要科研项目和重大科学装置的引进和建设力度，吸引顶尖人才、稳定骨干人才、培育中青年人才，不断拓展人才发展空间。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='支持海洋领域有发展潜力的人才申报“未来之星”工程，对纳入工程培养的，2年培养期内按层次给予用人单位每年10—50万元培养经费。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='对在青就业的海洋领域急需紧缺专业博士、硕士分别按照1500元/月、1200元/月给予住房补贴。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='（责任单位：市委组织部、市人力资源社会保障局、市海洋发展局、市财政局）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='（九）加强海洋人才激励。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='开展海洋领域突出贡献人才评树活动，对获评人才给予最高30万元的一次性奖励。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='加强海洋人才专员队伍建设，提升人才服务水平，优化人才发展环境。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='（责任单位：市委组织部、市海洋发展局、市人力资源社会保障局、市财政局）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='（十）支持涉海科技成果转化及协同创新平台建设。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='推动海洋科技成果本地转化，实施海洋科技创新示范工程，广泛开展具有示范引领性的系统集成、产业链协同创新项目，推动海洋领域重大创新产品研发和重大创新成果转化及示范应用，每项支持额度最高1000万元。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='（责任单位：市科技局、市财政局）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='对我市首次获评省级现代海洋产业技术创新中心的，给予50万元一次性奖补;' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='对我市省级海洋工程技术协同创新中心首次获得“优秀”考核等次的，给予50万元一次性奖补。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
