filepath=/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3/关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx,len=83
page_content='关于印发《青岛市海洋工程技术协同创新中心管理办法》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3/关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3', 'filename': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8cee6338cc4f4f4292e6689e81459af3', 'file_name': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx'}
page_content='（五）有重大弄虚作假、伪造、瞒报等行为，或者司法、行政机关认定的其他严重违法失信行为；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3/关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3', 'filename': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8cee6338cc4f4f4292e6689e81459af3', 'file_name': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx'}
page_content='（六）有其它造成严重后果的情况。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3/关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3', 'filename': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8cee6338cc4f4f4292e6689e81459af3', 'file_name': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx'}
page_content='第四章 扶持措施' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3/关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3', 'filename': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8cee6338cc4f4f4292e6689e81459af3', 'file_name': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx'}
page_content='第十二条 对认定的协同创新中心，给予相关政策支持。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3/关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3', 'filename': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8cee6338cc4f4f4292e6689e81459af3', 'file_name': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx'}
page_content='（一）在项目申报、成果奖励等方面给予优先推荐或支持。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3/关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3', 'filename': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8cee6338cc4f4f4292e6689e81459af3', 'file_name': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx'}
page_content='（二）在申报省级现代海洋产业技术创新中心、省级海洋工程技术协同创新中心等方面给予优先推荐。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3/关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3', 'filename': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8cee6338cc4f4f4292e6689e81459af3', 'file_name': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx'}
page_content='（三）在人才培养引进、合作交流、科技基础条件建设等方面给予重点倾斜。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3/关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3', 'filename': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8cee6338cc4f4f4292e6689e81459af3', 'file_name': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx'}
page_content='第十三条 支持协同创新中心承担国家、省级、市级相关研发、创新发展任务，享受有关优惠政策。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3/关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3', 'filename': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8cee6338cc4f4f4292e6689e81459af3', 'file_name': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx'}
page_content='第十四条 利用各类平台、媒体加强对运行评价结果优秀的协同创新中心进行宣传推介，引导社会资本、平台公司投资协同创新中心建设和项目培育。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3/关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3', 'filename': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8cee6338cc4f4f4292e6689e81459af3', 'file_name': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx'}
page_content='第十五条 鼓励各区（市、功能区）参照本办法制定配套措施、给予认定的协同创新中心一定的资金扶持。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3/关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3', 'filename': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8cee6338cc4f4f4292e6689e81459af3', 'file_name': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx'}
page_content='第五章 附则' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3/关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3', 'filename': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8cee6338cc4f4f4292e6689e81459af3', 'file_name': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx'}
page_content='第十六条 本办法自2024年1月8日起施行，有效期至2029年1月7日。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3/关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3', 'filename': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8cee6338cc4f4f4292e6689e81459af3', 'file_name': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx'}
