filepath=/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e/关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx,len=80
page_content='关于实施青年人才在青创新创业一次性安家费政策有关问题的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e/关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e', 'filename': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1caf81a1c384779846ef4b1a4abc64e', 'file_name': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx'}
page_content='将资金直接拨付至申请人。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e/关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e', 'filename': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1caf81a1c384779846ef4b1a4abc64e', 'file_name': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx'}
page_content='具体经办程序由“两区”根据实际情况自行制定。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e/关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e', 'filename': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1caf81a1c384779846ef4b1a4abc64e', 'file_name': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx'}
page_content='本通知自2021年4月1日起施行，有效期至2024年3月31日，由市人力资源社会保障局、市自然资源和规划局、市住房城乡建设局按职责分别负责解释。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e/关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e', 'filename': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1caf81a1c384779846ef4b1a4abc64e', 'file_name': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx'}
page_content='此前有关政策与本通知不一致的，以本通知为准。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e/关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e', 'filename': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1caf81a1c384779846ef4b1a4abc64e', 'file_name': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx'}
page_content='《关于印发<青岛市青年人才在青创新创业一次性安家费审核发放实施细则（试行）>的通知》（青人社规〔2019〕8号）、《关于青年人才在青创新创业一次性安家费申领发放有关问题的通知》（青人社字〔2019〕18号）同时废止。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e/关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e', 'filename': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1caf81a1c384779846ef4b1a4abc64e', 'file_name': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx'}
page_content='中共青岛市委组织部' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e/关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e', 'filename': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1caf81a1c384779846ef4b1a4abc64e', 'file_name': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx'}
page_content='青岛市人力资源和社会保障局' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e/关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e', 'filename': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1caf81a1c384779846ef4b1a4abc64e', 'file_name': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx'}
page_content='青岛市财政局' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e/关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e', 'filename': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1caf81a1c384779846ef4b1a4abc64e', 'file_name': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx'}
page_content='青岛市自然资源和规划局' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e/关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e', 'filename': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1caf81a1c384779846ef4b1a4abc64e', 'file_name': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx'}
page_content='青岛市住房和城乡建设局' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e/关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e', 'filename': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1caf81a1c384779846ef4b1a4abc64e', 'file_name': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx'}
page_content='2021年3月2日' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e/关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'parent_id': '00a77d7ba74780c800f65e6dfe16488c', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e', 'filename': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': 'c1caf81a1c384779846ef4b1a4abc64e', 'file_name': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx'}
page_content='（此件主动公开）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e/关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e', 'filename': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1caf81a1c384779846ef4b1a4abc64e', 'file_name': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx'}
