filepath=/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx,len=107
page_content='关于印发《青岛市科技企业孵化器管理办法》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='经区（市）科技主管部门审核并实地核查后，符合本办法要求的，向市科技主管部门提出变更建议；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='不符合本办法要求的，向市科技主管部门提出取消资格建议。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='已认定孵化器申请变更后面积须不低于原认定面积。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='区（市）科技主管部门在日常管理中发现孵化器存在以上情况但未主动报告的，应及时按照上述流程组织实施相关工作。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='第十三条 在申报过程中存在弄虚作假行为的，取消其市级孵化器申报资格，2年内不得再次申报。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='在评审过程中存在徇私舞弊、有违公平公正等行为的，按照有关规定追究相应责任。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='并根据国家、省、市关于科研信用管理规定，进行相关信用记录处理。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='第四章 绩效评价' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='第十四条 市科技主管部门根据服务能力、孵化绩效等建立孵化器绩效评价指标体系（见附件），对市级及以上孵化器统一进行年度绩效评价、统计和动态管理。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='第十五条 孵化器绩效评价每年组织一次，评分60分（含）以上为合格。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'parent_id': '430a61f2142aec5f19382aeddd137ab5', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='评价结果按照评分从高到低排序，评价合格且排序前10%（含）的为A等级、10%至30%（含）的为B等级，其余为C等级；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'parent_id': '430a61f2142aec5f19382aeddd137ab5', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='评价不合格的为D等级。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'parent_id': '430a61f2142aec5f19382aeddd137ab5', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='市级孵化器连续两年绩效评价不合格或未参加绩效评价的，将被取消市级孵化器资格。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'parent_id': '430a61f2142aec5f19382aeddd137ab5', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='对评价结果为A等级的专业孵化器给予最高30万元奖励。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'parent_id': '430a61f2142aec5f19382aeddd137ab5', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='第十六条 孵化器绩效评价程序：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='（一）自我评价。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='孵化器按照绩效评价指标体系开展自我评价，并在“青岛市科技企业孵化器业务管理平台”上报年度数据、自我评价报告及有关证明材料；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='（二）区（市）核查。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='区（市）科技主管部门对孵化器提交材料的真实有效情况进行现场核查，并将核查意见报市科技主管部门；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='（三）专家评价。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='市科技主管部门委托第三方服务机构对材料进行形式审查并组织专家评价，形成专家绩效评价意见；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='（四）结果公布。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='市科技主管部门确认绩效评价结果并予以公布。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='第十七条 鼓励孵化器开展“众创空间-孵化器-加速器”全周期孵化链条建设，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='促进创业孵化向产业链、创新链拓展延伸，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='积极融入全球创新创业网络，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='引进国内外优质项目、技术成果和人才等资源，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='帮助创业者拓展海外市场。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='鼓励孵化器加强创新生态体系建设，积极联合高校院所、骨干企业等共建科技创新平台，推进产学研深度融合，加快在孵企业的科技成果向现实生产力转化，全面提升对中小企业的研发和人才服务能力。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='第五章 附则' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='第十八条 区（市）科技主管部门可参照本办法制定本区域孵化器管理办法。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='第十九条 本办法自2023年4月3日起施行，有效期至2026年4月3日。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='附件：青岛市科技企业孵化器绩效评价指标及计分标准.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='docx' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
