filepath=/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd/关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx,len=82
page_content='关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd/关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd', 'filename': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '91c7510c35ae4ffa80e21c0fffd536dd', 'file_name': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd/关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd', 'filename': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '91c7510c35ae4ffa80e21c0fffd536dd', 'file_name': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='各级人力资源社会保障部门要加强政策落实监管，对补贴的受理、审核、发放等进行全程监督、定期抽查，严格按照政策规定的范围和条件经办，不得随意扩大或缩小享受政策人员范围，不得随意提高或降低补贴申领条件。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd/关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd', 'filename': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '91c7510c35ae4ffa80e21c0fffd536dd', 'file_name': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd/关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd', 'filename': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '91c7510c35ae4ffa80e21c0fffd536dd', 'file_name': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='各区（市）人力资源社会保障部门要进一步优化业务流程，健全政策落实情况公开制度，按月通过部门网站、政务网站等渠道向社会公开享受补贴的单位名称、补贴标准及具体金额等情况。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd/关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd', 'filename': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '91c7510c35ae4ffa80e21c0fffd536dd', 'file_name': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='各区（市）财政部门要强化资金保障，根据实际建立资金预拨清算机制，确保补贴及时发放。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd/关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd', 'filename': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '91c7510c35ae4ffa80e21c0fffd536dd', 'file_name': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd/关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd', 'filename': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '91c7510c35ae4ffa80e21c0fffd536dd', 'file_name': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='各区（市）财政、人力资源社会保障部门要健全“谁使用、谁负责”的责任追究机制，对工作中存在滥用职权、玩忽职守、徇私舞弊等违法违纪行为的，要按照国家有关法律法规追究相应责任。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd/关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd', 'filename': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '91c7510c35ae4ffa80e21c0fffd536dd', 'file_name': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='对有关单位和个人弄虚作假、骗取套取资金的，要按照《财政违法行为处罚处分条例》等有关规定作出处理。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd/关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd', 'filename': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '91c7510c35ae4ffa80e21c0fffd536dd', 'file_name': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='本通知自2022年4月26日起施行，有效期至2025年4月25日。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd/关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd', 'filename': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '91c7510c35ae4ffa80e21c0fffd536dd', 'file_name': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='政策实施期间，如国家、省有关政策规定调整，按照国家、省政策规定执行。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd/关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd', 'filename': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '91c7510c35ae4ffa80e21c0fffd536dd', 'file_name': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='此前有关政策规定与本通知不一致的，以本通知为准。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd/关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd', 'filename': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '91c7510c35ae4ffa80e21c0fffd536dd', 'file_name': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='青岛市人力资源和社会保障局' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd/关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd', 'filename': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '91c7510c35ae4ffa80e21c0fffd536dd', 'file_name': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='青岛市财政局' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd/关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd', 'filename': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '91c7510c35ae4ffa80e21c0fffd536dd', 'file_name': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='2022年4月22日' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd/关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'parent_id': 'f069b6581f6c0bf8c937fe0ff4e573a2', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd', 'filename': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '91c7510c35ae4ffa80e21c0fffd536dd', 'file_name': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx'}
