filepath=/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172/关于印发青岛产业领军人才团队选拔管理办法的通知.docx,len=88
page_content='关于印发《青岛产业领军人才（团队）选拔管理办法》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172/关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172', 'filename': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'eef3267ff69442ce9687b99597f7d172', 'file_name': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx'}
page_content='第六章 监督管理' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172/关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172', 'filename': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'eef3267ff69442ce9687b99597f7d172', 'file_name': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx'}
page_content='第十七条 人才津贴的使用管理，须严格按照我市有关资金管理使用办法和相关协议执行，专账核算，专款专用。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172/关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172', 'filename': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'eef3267ff69442ce9687b99597f7d172', 'file_name': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx'}
page_content='第十八条 每年12月底前，申报单位、推荐单位联合以书面形式向市科技局报告项目进展、重大突破、人员到位和资金管理使用等情况。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172/关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172', 'filename': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'eef3267ff69442ce9687b99597f7d172', 'file_name': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx'}
page_content='投资管理机构每个会计年度结束后4个月内将经注册会计师审计的《基金年度会计报告》和《基金年度运行情况报告》，报市委组织部、市财政局、市科技局审核备案。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172/关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172', 'filename': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'eef3267ff69442ce9687b99597f7d172', 'file_name': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx'}
page_content='第十九条 因调离等原因导致产业领军人才（团队）无法继续实施项目的，由申报单位或推荐单位提出终止人才津贴拨付申请，报投资管理机构和市科技局，经市委组织部、市财政局同意后，停止拨付人才津贴。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172/关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172', 'filename': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'eef3267ff69442ce9687b99597f7d172', 'file_name': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx'}
page_content='市科技局、投资管理机构发现项目无法继续实施的，也可提出终止人才津贴拨付建议，经市委组织部、市财政局同意后，停止拨付人才津贴。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172/关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172', 'filename': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'eef3267ff69442ce9687b99597f7d172', 'file_name': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx'}
page_content='第二十条 需要股权退出的，应按照法律规定及投融资双方约定实现股权退出。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172/关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172', 'filename': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'eef3267ff69442ce9687b99597f7d172', 'file_name': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx'}
page_content='股权退出方案由投资管理机构报市委组织部、市财政局、市科技局。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172/关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172', 'filename': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'eef3267ff69442ce9687b99597f7d172', 'file_name': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx'}
page_content='第二十一条 根据有关规定，对于在项目申报、评审、监督检查和评估评价等过程中出现的各类违法违规行为，依法依规予以处理。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172/关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172', 'filename': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'eef3267ff69442ce9687b99597f7d172', 'file_name': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx'}
page_content='涉嫌犯罪的，移送司法机关处理。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172/关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172', 'filename': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'eef3267ff69442ce9687b99597f7d172', 'file_name': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx'}
page_content='有关职责部门将情况报市人才工作领导小组办公室。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172/关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172', 'filename': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'eef3267ff69442ce9687b99597f7d172', 'file_name': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx'}
page_content='第七章 附则' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172/关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172', 'filename': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'eef3267ff69442ce9687b99597f7d172', 'file_name': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx'}
page_content='第二十二条 本办法由市委组织部、市财政局、市科技局负责解释。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172/关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172', 'filename': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'eef3267ff69442ce9687b99597f7d172', 'file_name': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx'}
page_content='第二十三条 本办法自2021年6月7日起施行，有效期至2025年6月6日。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172/关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172', 'filename': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'eef3267ff69442ce9687b99597f7d172', 'file_name': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx'}
