filepath=/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx,len=123
page_content='关于组织开展2023年度科技型中小企业评价工作的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='市科技局每年度组织评价工作机构开展对入库科技型中小企业信息抽查，随机确定抽查企业名单，抽查比例不低于5%。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='原则上被抽查企业不含已拥有有效期内高新技术企业资格证书为条件直接确认的科技型中小企业，同一个科技型中小企业（经抽查符合条件）三年内仅抽查一次。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='被抽查企业应按通知要求，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='在线上传上一会计年度职工人数统计表（注明科技人员数）、“研发支出”辅助账汇总表（可参考《国家税务总局关于企业研究开发费用税前加计扣除政策有关问题的公告》（国家税务总局公告2015年第97号）或《国家税务总局关于进一步落实研发费用加计扣除政策有关问题的公告》（国家税务总局公告2021年第28号）设置）及上一会计年度末《资产负债表》《损益表》等证明材料，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='以上材料需加盖企业公章。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='评价工作机构在线核对《科技型中小企业信息表》与证明材料的数据一致性。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='重点核对被抽查企业上一会计年度的规模、科技人员指标和研发投入指标，具体包括职工总数、科技人员数、年销售收入、资产总额、研发费用和成本费用等。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='评价工作机构结合实际需要可提出其他的抽查内容。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='4.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='数据不一致且影响企业入库达标的，评价工作机构应组织实地检查。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='对抽查中发现不符合科技型中小企业条件、不配合集中抽查、不能提供符合要求的证明材料或存在严重弄虚作假等行为的企业，要依据《科技型中小企业评价办法》第十四条规定进行处理，按程序撤销相应的企业编号。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='（七）其他事项' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='2023年度受理时间截止到9月30日，办理进度可在线查询，科技型中小企业入库登记编号自取得日起自然年度内有效，建议符合条件的企业尽早完成科技型中小企业评价。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='如遇到政务服务平台使用操作等相关技术问题，请发邮件至电子邮箱fuwu@most.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='cn，或拨打技术支持电话010-88659000。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='三、评价工作机构工作要求' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='广泛发动辖区内符合条件的企业自主进行科技型中小企业评价，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='充分利用多种渠道相结合的方式加强政策宣贯，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='强化评价工作与科技企业培育、创业孵化载体建设、创业创新大赛推广等政策的协同，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='依托科技园区、众创空间、孵化器等科技型中小企业集聚区进行重点政策解读，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='提供精准服务，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='让企业“应知尽知、应评尽评”。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='严把入库企业质量关。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='认真落实评价业务全流程网上办理要求，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='切实提高工作效能，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='完善服务机制，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='依据《科技型中小企业评价办法》《科技型中小企业评价服务工作指引》，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='对《科技型中小企业评价信息表》的完整性、规范性、合理性进行核验，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='加强对直通车条件相关信息一致性和有效性审验，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='重点关注系统反馈的预警信息提示和填报信息的数据异常情况。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
